Price,Time,Timestamp
0.0,2012-04-28-02-00-00,1335571200
0.0,2012-04-29-02-00-00,1335657600
0.0,2012-04-30-02-00-00,1335744000
0.0,2012-05-01-02-00-00,1335830400
0.0,2012-05-02-02-00-00,1335916800
0.0,2012-05-03-02-00-00,1336003200
0.0,2012-05-04-02-00-00,1336089600
0.0,2012-05-05-02-00-00,1336176000
0.0,2012-05-06-02-00-00,1336262400
0.0,2012-05-07-02-00-00,1336348800
0.0,2012-05-08-02-00-00,1336435200
0.0,2012-05-09-02-00-00,1336521600
0.0,2012-05-10-02-00-00,1336608000
0.0,2012-05-11-02-00-00,1336694400
0.0,2012-05-12-02-00-00,1336780800
0.0,2012-05-13-02-00-00,1336867200
0.0,2012-05-14-02-00-00,1336953600
0.0,2012-05-15-02-00-00,1337040000
0.0,2012-05-16-02-00-00,1337126400
0.0,2012-05-17-02-00-00,1337212800
0.0,2012-05-18-02-00-00,1337299200
0.0,2012-05-19-02-00-00,1337385600
0.0,2012-05-20-02-00-00,1337472000
0.0,2012-05-21-02-00-00,1337558400
0.0,2012-05-22-02-00-00,1337644800
0.0,2012-05-23-02-00-00,1337731200
0.0,2012-05-24-02-00-00,1337817600
0.0,2012-05-25-02-00-00,1337904000
0.0,2012-05-26-02-00-00,1337990400
0.0,2012-05-27-02-00-00,1338076800
0.0,2012-05-28-02-00-00,1338163200
0.0,2012-05-29-02-00-00,1338249600
0.0,2012-05-30-02-00-00,1338336000
0.0,2012-05-31-02-00-00,1338422400
0.0,2012-06-01-02-00-00,1338508800
0.0,2012-06-02-02-00-00,1338595200
0.0,2012-06-03-02-00-00,1338681600
0.0,2012-06-04-02-00-00,1338768000
0.0,2012-06-05-02-00-00,1338854400
0.0,2012-06-06-02-00-00,1338940800
0.0,2012-06-07-02-00-00,1339027200
0.0,2012-06-08-02-00-00,1339113600
0.0,2012-06-09-02-00-00,1339200000
0.0,2012-06-10-02-00-00,1339286400
0.0,2012-06-11-02-00-00,1339372800
0.0,2012-06-12-02-00-00,1339459200
0.0,2012-06-13-02-00-00,1339545600
0.0,2012-06-14-02-00-00,1339632000
0.0,2012-06-15-02-00-00,1339718400
0.0,2012-06-16-02-00-00,1339804800
0.0,2012-06-17-02-00-00,1339891200
0.0,2012-06-18-02-00-00,1339977600
0.0,2012-06-19-02-00-00,1340064000
0.0,2012-06-20-02-00-00,1340150400
0.0,2012-06-21-02-00-00,1340236800
0.0,2012-06-22-02-00-00,1340323200
0.0,2012-06-23-02-00-00,1340409600
0.0,2012-06-24-02-00-00,1340496000
0.0,2012-06-25-02-00-00,1340582400
0.0,2012-06-26-02-00-00,1340668800
0.0,2012-06-27-02-00-00,1340755200
0.0,2012-06-28-02-00-00,1340841600
0.0,2012-06-29-02-00-00,1340928000
0.0,2012-06-30-02-00-00,1341014400
0.0,2012-07-01-02-00-00,1341100800
0.0,2012-07-02-02-00-00,1341187200
0.0,2012-07-03-02-00-00,1341273600
0.0,2012-07-04-02-00-00,1341360000
0.0,2012-07-05-02-00-00,1341446400
0.0,2012-07-06-02-00-00,1341532800
0.0,2012-07-07-02-00-00,1341619200
0.0,2012-07-08-02-00-00,1341705600
0.0,2012-07-09-02-00-00,1341792000
0.0,2012-07-10-02-00-00,1341878400
0.0,2012-07-11-02-00-00,1341964800
0.0,2012-07-12-02-00-00,1342051200
0.0,2012-07-13-02-00-00,1342137600
0.0,2012-07-14-02-00-00,1342224000
0.0,2012-07-15-02-00-00,1342310400
0.0,2012-07-16-02-00-00,1342396800
0.0,2012-07-17-02-00-00,1342483200
0.0,2012-07-18-02-00-00,1342569600
0.0,2012-07-19-02-00-00,1342656000
0.0,2012-07-20-02-00-00,1342742400
0.0,2012-07-21-02-00-00,1342828800
0.0,2012-07-22-02-00-00,1342915200
0.0,2012-07-23-02-00-00,1343001600
0.0,2012-07-24-02-00-00,1343088000
0.0,2012-07-25-02-00-00,1343174400
0.0,2012-07-26-02-00-00,1343260800
0.0,2012-07-27-02-00-00,1343347200
0.0,2012-07-28-02-00-00,1343433600
0.0,2012-07-29-02-00-00,1343520000
0.0,2012-07-30-02-00-00,1343606400
0.0,2012-07-31-02-00-00,1343692800
0.0,2012-08-01-02-00-00,1343779200
0.0,2012-08-02-02-00-00,1343865600
0.0,2012-08-03-02-00-00,1343952000
0.0,2012-08-04-02-00-00,1344038400
0.0,2012-08-05-02-00-00,1344124800
0.0,2012-08-06-02-00-00,1344211200
0.0,2012-08-07-02-00-00,1344297600
0.0,2012-08-08-02-00-00,1344384000
0.0,2012-08-09-02-00-00,1344470400
0.0,2012-08-10-02-00-00,1344556800
0.0,2012-08-11-02-00-00,1344643200
0.0,2012-08-12-02-00-00,1344729600
0.0,2012-08-13-02-00-00,1344816000
0.0,2012-08-14-02-00-00,1344902400
0.0,2012-08-15-02-00-00,1344988800
0.0,2012-08-16-02-00-00,1345075200
0.0,2012-08-17-02-00-00,1345161600
0.0,2012-08-18-02-00-00,1345248000
0.0,2012-08-19-02-00-00,1345334400
0.0,2012-08-20-02-00-00,1345420800
0.0,2012-08-21-02-00-00,1345507200
0.0,2012-08-22-02-00-00,1345593600
0.0,2012-08-23-02-00-00,1345680000
0.0,2012-08-24-02-00-00,1345766400
0.0,2012-08-25-02-00-00,1345852800
0.0,2012-08-26-02-00-00,1345939200
0.0,2012-08-27-02-00-00,1346025600
0.0,2012-08-28-02-00-00,1346112000
0.0,2012-08-29-02-00-00,1346198400
0.0,2012-08-30-02-00-00,1346284800
0.0,2012-08-31-02-00-00,1346371200
0.0,2012-09-01-02-00-00,1346457600
0.0,2012-09-02-02-00-00,1346544000
0.0,2012-09-03-02-00-00,1346630400
0.0,2012-09-04-02-00-00,1346716800
0.0,2012-09-05-02-00-00,1346803200
0.0,2012-09-06-02-00-00,1346889600
0.0,2012-09-07-02-00-00,1346976000
0.0,2012-09-08-02-00-00,1347062400
0.0,2012-09-09-02-00-00,1347148800
0.0,2012-09-10-02-00-00,1347235200
0.0,2012-09-11-02-00-00,1347321600
0.0,2012-09-12-02-00-00,1347408000
0.0,2012-09-13-02-00-00,1347494400
0.0,2012-09-14-02-00-00,1347580800
0.0,2012-09-15-02-00-00,1347667200
0.0,2012-09-16-02-00-00,1347753600
0.0,2012-09-17-02-00-00,1347840000
0.0,2012-09-18-02-00-00,1347926400
0.0,2012-09-19-02-00-00,1348012800
0.0,2012-09-20-02-00-00,1348099200
0.0,2012-09-21-02-00-00,1348185600
0.0,2012-09-22-02-00-00,1348272000
0.0,2012-09-23-02-00-00,1348358400
0.0,2012-09-24-02-00-00,1348444800
0.0,2012-09-25-02-00-00,1348531200
0.0,2012-09-26-02-00-00,1348617600
0.0,2012-09-27-02-00-00,1348704000
0.0,2012-09-28-02-00-00,1348790400
0.0,2012-09-29-02-00-00,1348876800
0.0,2012-09-30-02-00-00,1348963200
0.0,2012-10-01-02-00-00,1349049600
0.0,2012-10-02-02-00-00,1349136000
0.0,2012-10-03-02-00-00,1349222400
0.0,2012-10-04-02-00-00,1349308800
0.0,2012-10-05-02-00-00,1349395200
0.0,2012-10-06-02-00-00,1349481600
0.0,2012-10-07-02-00-00,1349568000
0.0,2012-10-08-02-00-00,1349654400
0.0,2012-10-09-02-00-00,1349740800
0.0,2012-10-10-02-00-00,1349827200
0.0,2012-10-11-02-00-00,1349913600
0.0,2012-10-12-02-00-00,1350000000
0.0,2012-10-13-02-00-00,1350086400
0.0,2012-10-14-02-00-00,1350172800
0.0,2012-10-15-02-00-00,1350259200
0.0,2012-10-16-02-00-00,1350345600
0.0,2012-10-17-02-00-00,1350432000
0.0,2012-10-18-02-00-00,1350518400
0.0,2012-10-19-02-00-00,1350604800
0.0,2012-10-20-02-00-00,1350691200
0.0,2012-10-21-02-00-00,1350777600
0.0,2012-10-22-02-00-00,1350864000
0.0,2012-10-23-02-00-00,1350950400
0.0,2012-10-24-02-00-00,1351036800
0.0,2012-10-25-02-00-00,1351123200
0.0,2012-10-26-02-00-00,1351209600
0.0,2012-10-27-02-00-00,1351296000
0.0,2012-10-28-02-00-00,1351382400
0.0,2012-10-29-01-00-00,1351468800
0.0,2012-10-30-01-00-00,1351555200
0.0,2012-10-31-01-00-00,1351641600
0.0,2012-11-01-01-00-00,1351728000
0.0,2012-11-02-01-00-00,1351814400
0.0,2012-11-03-01-00-00,1351900800
0.0,2012-11-04-01-00-00,1351987200
0.0,2012-11-05-01-00-00,1352073600
0.0,2012-11-06-01-00-00,1352160000
0.0,2012-11-07-01-00-00,1352246400
0.0,2012-11-08-01-00-00,1352332800
0.0,2012-11-09-01-00-00,1352419200
0.0,2012-11-10-01-00-00,1352505600
0.0,2012-11-11-01-00-00,1352592000
0.0,2012-11-12-01-00-00,1352678400
0.0,2012-11-13-01-00-00,1352764800
0.0,2012-11-14-01-00-00,1352851200
0.0,2012-11-15-01-00-00,1352937600
0.0,2012-11-16-01-00-00,1353024000
0.0,2012-11-17-01-00-00,1353110400
0.0,2012-11-18-01-00-00,1353196800
0.0,2012-11-19-01-00-00,1353283200
0.0,2012-11-20-01-00-00,1353369600
0.0,2012-11-21-01-00-00,1353456000
0.0,2012-11-22-01-00-00,1353542400
0.0,2012-11-23-01-00-00,1353628800
0.0,2012-11-24-01-00-00,1353715200
0.0,2012-11-25-01-00-00,1353801600
0.0,2012-11-26-01-00-00,1353888000
0.0,2012-11-27-01-00-00,1353974400
0.0,2012-11-28-01-00-00,1354060800
0.0,2012-11-29-01-00-00,1354147200
0.0,2012-11-30-01-00-00,1354233600
0.0,2012-12-01-01-00-00,1354320000
0.0,2012-12-02-01-00-00,1354406400
0.0,2012-12-03-01-00-00,1354492800
0.0,2012-12-04-01-00-00,1354579200
0.0,2012-12-05-01-00-00,1354665600
0.0,2012-12-06-01-00-00,1354752000
0.0,2012-12-07-01-00-00,1354838400
0.0,2012-12-08-01-00-00,1354924800
0.0,2012-12-09-01-00-00,1355011200
0.0,2012-12-10-01-00-00,1355097600
0.0,2012-12-11-01-00-00,1355184000
0.0,2012-12-12-01-00-00,1355270400
0.0,2012-12-13-01-00-00,1355356800
0.0,2012-12-14-01-00-00,1355443200
0.0,2012-12-15-01-00-00,1355529600
0.0,2012-12-16-01-00-00,1355616000
0.0,2012-12-17-01-00-00,1355702400
0.0,2012-12-18-01-00-00,1355788800
0.0,2012-12-19-01-00-00,1355875200
0.0,2012-12-20-01-00-00,1355961600
0.0,2012-12-21-01-00-00,1356048000
0.0,2012-12-22-01-00-00,1356134400
0.0,2012-12-23-01-00-00,1356220800
0.0,2012-12-24-01-00-00,1356307200
0.0,2012-12-25-01-00-00,1356393600
0.0,2012-12-26-01-00-00,1356480000
0.0,2012-12-27-01-00-00,1356566400
0.0,2012-12-28-01-00-00,1356652800
0.0,2012-12-29-01-00-00,1356739200
0.0,2012-12-30-01-00-00,1356825600
0.0,2012-12-31-01-00-00,1356912000
0.0,2013-01-01-01-00-00,1356998400
0.0,2013-01-02-01-00-00,1357084800
0.0,2013-01-03-01-00-00,1357171200
0.0,2013-01-04-01-00-00,1357257600
0.0,2013-01-05-01-00-00,1357344000
0.0,2013-01-06-01-00-00,1357430400
0.0,2013-01-07-01-00-00,1357516800
0.0,2013-01-08-01-00-00,1357603200
0.0,2013-01-09-01-00-00,1357689600
0.0,2013-01-10-01-00-00,1357776000
0.0,2013-01-11-01-00-00,1357862400
0.0,2013-01-12-01-00-00,1357948800
0.0,2013-01-13-01-00-00,1358035200
0.0,2013-01-14-01-00-00,1358121600
0.0,2013-01-15-01-00-00,1358208000
0.0,2013-01-16-01-00-00,1358294400
0.0,2013-01-17-01-00-00,1358380800
0.0,2013-01-18-01-00-00,1358467200
0.0,2013-01-19-01-00-00,1358553600
0.0,2013-01-20-01-00-00,1358640000
0.0,2013-01-21-01-00-00,1358726400
0.0,2013-01-22-01-00-00,1358812800
0.0,2013-01-23-01-00-00,1358899200
0.0,2013-01-24-01-00-00,1358985600
0.0,2013-01-25-01-00-00,1359072000
0.0,2013-01-26-01-00-00,1359158400
0.0,2013-01-27-01-00-00,1359244800
0.0,2013-01-28-01-00-00,1359331200
0.0,2013-01-29-01-00-00,1359417600
0.0,2013-01-30-01-00-00,1359504000
0.0,2013-01-31-01-00-00,1359590400
0.0,2013-02-01-01-00-00,1359676800
0.0,2013-02-02-01-00-00,1359763200
0.0,2013-02-03-01-00-00,1359849600
0.0,2013-02-04-01-00-00,1359936000
0.0,2013-02-05-01-00-00,1360022400
0.0,2013-02-06-01-00-00,1360108800
0.0,2013-02-07-01-00-00,1360195200
0.0,2013-02-08-01-00-00,1360281600
0.0,2013-02-09-01-00-00,1360368000
0.0,2013-02-10-01-00-00,1360454400
0.0,2013-02-11-01-00-00,1360540800
0.0,2013-02-12-01-00-00,1360627200
0.0,2013-02-13-01-00-00,1360713600
0.0,2013-02-14-01-00-00,1360800000
0.0,2013-02-15-01-00-00,1360886400
0.0,2013-02-16-01-00-00,1360972800
0.0,2013-02-17-01-00-00,1361059200
0.0,2013-02-18-01-00-00,1361145600
0.0,2013-02-19-01-00-00,1361232000
0.0,2013-02-20-01-00-00,1361318400
0.0,2013-02-21-01-00-00,1361404800
0.0,2013-02-22-01-00-00,1361491200
0.0,2013-02-23-01-00-00,1361577600
0.0,2013-02-24-01-00-00,1361664000
0.0,2013-02-25-01-00-00,1361750400
0.0,2013-02-26-01-00-00,1361836800
0.0,2013-02-27-01-00-00,1361923200
0.0,2013-02-28-01-00-00,1362009600
0.0,2013-03-01-01-00-00,1362096000
0.0,2013-03-02-01-00-00,1362182400
0.0,2013-03-03-01-00-00,1362268800
0.0,2013-03-04-01-00-00,1362355200
0.0,2013-03-05-01-00-00,1362441600
0.0,2013-03-06-01-00-00,1362528000
0.0,2013-03-07-01-00-00,1362614400
0.0,2013-03-08-01-00-00,1362700800
0.0,2013-03-09-01-00-00,1362787200
0.0,2013-03-10-01-00-00,1362873600
0.0,2013-03-11-01-00-00,1362960000
0.0,2013-03-12-01-00-00,1363046400
0.0,2013-03-13-01-00-00,1363132800
0.0,2013-03-14-01-00-00,1363219200
0.0,2013-03-15-01-00-00,1363305600
0.0,2013-03-16-01-00-00,1363392000
0.0,2013-03-17-01-00-00,1363478400
0.0,2013-03-18-01-00-00,1363564800
0.0,2013-03-19-01-00-00,1363651200
0.0,2013-03-20-01-00-00,1363737600
0.0,2013-03-21-01-00-00,1363824000
0.0,2013-03-22-01-00-00,1363910400
0.0,2013-03-23-01-00-00,1363996800
0.0,2013-03-24-01-00-00,1364083200
0.0,2013-03-25-01-00-00,1364169600
0.0,2013-03-26-01-00-00,1364256000
0.0,2013-03-27-01-00-00,1364342400
0.0,2013-03-28-01-00-00,1364428800
0.0,2013-03-29-01-00-00,1364515200
0.0,2013-03-30-01-00-00,1364601600
0.0,2013-03-31-01-00-00,1364688000
0.0,2013-04-01-02-00-00,1364774400
0.0,2013-04-02-02-00-00,1364860800
0.0,2013-04-03-02-00-00,1364947200
0.0,2013-04-04-02-00-00,1365033600
0.0,2013-04-05-02-00-00,1365120000
0.0,2013-04-06-02-00-00,1365206400
0.0,2013-04-07-02-00-00,1365292800
0.0,2013-04-08-02-00-00,1365379200
0.0,2013-04-09-02-00-00,1365465600
0.0,2013-04-10-02-00-00,1365552000
0.0,2013-04-11-02-00-00,1365638400
0.0,2013-04-12-02-00-00,1365724800
0.0,2013-04-13-02-00-00,1365811200
0.0,2013-04-14-02-00-00,1365897600
0.0,2013-04-15-02-00-00,1365984000
0.0,2013-04-16-02-00-00,1366070400
0.0,2013-04-17-02-00-00,1366156800
0.0,2013-04-18-02-00-00,1366243200
0.0,2013-04-19-02-00-00,1366329600
0.0,2013-04-20-02-00-00,1366416000
0.0,2013-04-21-02-00-00,1366502400
0.0,2013-04-22-02-00-00,1366588800
0.0,2013-04-23-02-00-00,1366675200
0.0,2013-04-24-02-00-00,1366761600
0.0,2013-04-25-02-00-00,1366848000
0.0,2013-04-26-02-00-00,1366934400
0.0,2013-04-27-02-00-00,1367020800
0.0,2013-04-28-02-00-00,1367107200
0.0,2013-04-29-02-00-00,1367193600
0.0,2013-04-30-02-00-00,1367280000
0.0,2013-05-01-02-00-00,1367366400
0.0,2013-05-02-02-00-00,1367452800
0.0,2013-05-03-02-00-00,1367539200
0.0,2013-05-04-02-00-00,1367625600
0.0,2013-05-05-02-00-00,1367712000
0.0,2013-05-06-02-00-00,1367798400
0.0,2013-05-07-02-00-00,1367884800
0.0,2013-05-08-02-00-00,1367971200
0.0,2013-05-09-02-00-00,1368057600
0.0,2013-05-10-02-00-00,1368144000
0.0,2013-05-11-02-00-00,1368230400
0.0,2013-05-12-02-00-00,1368316800
0.0,2013-05-13-02-00-00,1368403200
0.0,2013-05-14-02-00-00,1368489600
0.0,2013-05-15-02-00-00,1368576000
0.0,2013-05-16-02-00-00,1368662400
0.0,2013-05-17-02-00-00,1368748800
0.0,2013-05-18-02-00-00,1368835200
0.0,2013-05-19-02-00-00,1368921600
0.0,2013-05-20-02-00-00,1369008000
0.0,2013-05-21-02-00-00,1369094400
0.0,2013-05-22-02-00-00,1369180800
0.0,2013-05-23-02-00-00,1369267200
0.0,2013-05-24-02-00-00,1369353600
0.0,2013-05-25-02-00-00,1369440000
0.0,2013-05-26-02-00-00,1369526400
0.0,2013-05-27-02-00-00,1369612800
0.0,2013-05-28-02-00-00,1369699200
0.0,2013-05-29-02-00-00,1369785600
0.0,2013-05-30-02-00-00,1369872000
0.0,2013-05-31-02-00-00,1369958400
0.0,2013-06-01-02-00-00,1370044800
0.0,2013-06-02-02-00-00,1370131200
0.0,2013-06-03-02-00-00,1370217600
0.0,2013-06-04-02-00-00,1370304000
0.0,2013-06-05-02-00-00,1370390400
0.0,2013-06-06-02-00-00,1370476800
0.0,2013-06-07-02-00-00,1370563200
0.0,2013-06-08-02-00-00,1370649600
0.0,2013-06-09-02-00-00,1370736000
0.0,2013-06-10-02-00-00,1370822400
0.0,2013-06-11-02-00-00,1370908800
0.0,2013-06-12-02-00-00,1370995200
0.0,2013-06-13-02-00-00,1371081600
0.0,2013-06-14-02-00-00,1371168000
0.0,2013-06-15-02-00-00,1371254400
0.0,2013-06-16-02-00-00,1371340800
0.0,2013-06-17-02-00-00,1371427200
0.0,2013-06-18-02-00-00,1371513600
0.0,2013-06-19-02-00-00,1371600000
0.0,2013-06-20-02-00-00,1371686400
0.0,2013-06-21-02-00-00,1371772800
0.0,2013-06-22-02-00-00,1371859200
0.0,2013-06-23-02-00-00,1371945600
0.0,2013-06-24-02-00-00,1372032000
0.0,2013-06-25-02-00-00,1372118400
0.0,2013-06-26-02-00-00,1372204800
0.0,2013-06-27-02-00-00,1372291200
0.0,2013-06-28-02-00-00,1372377600
0.0,2013-06-29-02-00-00,1372464000
0.0,2013-06-30-02-00-00,1372550400
0.0,2013-07-01-02-00-00,1372636800
0.0,2013-07-02-02-00-00,1372723200
0.0,2013-07-03-02-00-00,1372809600
0.0,2013-07-04-02-00-00,1372896000
0.0,2013-07-05-02-00-00,1372982400
0.0,2013-07-06-02-00-00,1373068800
0.0,2013-07-07-02-00-00,1373155200
0.0,2013-07-08-02-00-00,1373241600
0.0,2013-07-09-02-00-00,1373328000
0.0,2013-07-10-02-00-00,1373414400
0.0,2013-07-11-02-00-00,1373500800
0.0,2013-07-12-02-00-00,1373587200
0.0,2013-07-13-02-00-00,1373673600
0.0,2013-07-14-02-00-00,1373760000
0.0,2013-07-15-02-00-00,1373846400
0.0,2013-07-16-02-00-00,1373932800
0.0,2013-07-17-02-00-00,1374019200
0.0,2013-07-18-02-00-00,1374105600
0.0,2013-07-19-02-00-00,1374192000
0.0,2013-07-20-02-00-00,1374278400
0.0,2013-07-21-02-00-00,1374364800
0.0,2013-07-22-02-00-00,1374451200
0.0,2013-07-23-02-00-00,1374537600
0.0,2013-07-24-02-00-00,1374624000
0.0,2013-07-25-02-00-00,1374710400
0.0,2013-07-26-02-00-00,1374796800
0.0,2013-07-27-02-00-00,1374883200
0.0,2013-07-28-02-00-00,1374969600
0.0,2013-07-29-02-00-00,1375056000
0.0,2013-07-30-02-00-00,1375142400
0.0,2013-07-31-02-00-00,1375228800
0.0,2013-08-01-02-00-00,1375315200
0.0,2013-08-02-02-00-00,1375401600
0.0,2013-08-03-02-00-00,1375488000
0.0,2013-08-04-02-00-00,1375574400
0.0,2013-08-05-02-00-00,1375660800
0.0,2013-08-06-02-00-00,1375747200
0.0,2013-08-07-02-00-00,1375833600
0.0,2013-08-08-02-00-00,1375920000
0.0,2013-08-09-02-00-00,1376006400
0.0,2013-08-10-02-00-00,1376092800
0.0,2013-08-11-02-00-00,1376179200
0.0,2013-08-12-02-00-00,1376265600
0.0,2013-08-13-02-00-00,1376352000
0.0,2013-08-14-02-00-00,1376438400
0.0,2013-08-15-02-00-00,1376524800
0.0,2013-08-16-02-00-00,1376611200
0.0,2013-08-17-02-00-00,1376697600
0.0,2013-08-18-02-00-00,1376784000
0.0,2013-08-19-02-00-00,1376870400
0.0,2013-08-20-02-00-00,1376956800
0.0,2013-08-21-02-00-00,1377043200
0.0,2013-08-22-02-00-00,1377129600
0.0,2013-08-23-02-00-00,1377216000
0.0,2013-08-24-02-00-00,1377302400
0.0,2013-08-25-02-00-00,1377388800
0.0,2013-08-26-02-00-00,1377475200
0.0,2013-08-27-02-00-00,1377561600
0.0,2013-08-28-02-00-00,1377648000
0.0,2013-08-29-02-00-00,1377734400
0.0,2013-08-30-02-00-00,1377820800
0.0,2013-08-31-02-00-00,1377907200
0.0,2013-09-01-02-00-00,1377993600
0.0,2013-09-02-02-00-00,1378080000
0.0,2013-09-03-02-00-00,1378166400
0.0,2013-09-04-02-00-00,1378252800
0.0,2013-09-05-02-00-00,1378339200
0.0,2013-09-06-02-00-00,1378425600
0.0,2013-09-07-02-00-00,1378512000
0.0,2013-09-08-02-00-00,1378598400
0.0,2013-09-09-02-00-00,1378684800
0.0,2013-09-10-02-00-00,1378771200
