Price,Time,Timestamp
0.0,2013-09-11-02-00-00,1378857600
0.0,2013-09-12-02-00-00,1378944000
0.0,2013-09-13-02-00-00,1379030400
0.0,2013-09-14-02-00-00,1379116800
0.0,2013-09-15-02-00-00,1379203200
0.0,2013-09-16-02-00-00,1379289600
0.0,2013-09-17-02-00-00,1379376000
0.0,2013-09-18-02-00-00,1379462400
0.0,2013-09-19-02-00-00,1379548800
0.0,2013-09-20-02-00-00,1379635200
0.0,2013-09-21-02-00-00,1379721600
0.0,2013-09-22-02-00-00,1379808000
0.0,2013-09-23-02-00-00,1379894400
0.0,2013-09-24-02-00-00,1379980800
0.0,2013-09-25-02-00-00,1380067200
0.0,2013-09-26-02-00-00,1380153600
0.0,2013-09-27-02-00-00,1380240000
0.0,2013-09-28-02-00-00,1380326400
0.0,2013-09-29-02-00-00,1380412800
0.0,2013-09-30-02-00-00,1380499200
0.0,2013-10-01-02-00-00,1380585600
0.0,2013-10-02-02-00-00,1380672000
0.0,2013-10-03-02-00-00,1380758400
0.0,2013-10-04-02-00-00,1380844800
0.0,2013-10-05-02-00-00,1380931200
0.0,2013-10-06-02-00-00,1381017600
0.0,2013-10-07-02-00-00,1381104000
0.0,2013-10-08-02-00-00,1381190400
0.0,2013-10-09-02-00-00,1381276800
0.0,2013-10-10-02-00-00,1381363200
0.0,2013-10-11-02-00-00,1381449600
0.0,2013-10-12-02-00-00,1381536000
0.0,2013-10-13-02-00-00,1381622400
0.0,2013-10-14-02-00-00,1381708800
0.0,2013-10-15-02-00-00,1381795200
0.0,2013-10-16-02-00-00,1381881600
0.0,2013-10-17-02-00-00,1381968000
0.0,2013-10-18-02-00-00,1382054400
0.0,2013-10-19-02-00-00,1382140800
0.0,2013-10-20-02-00-00,1382227200
0.0,2013-10-21-02-00-00,1382313600
0.0,2013-10-22-02-00-00,1382400000
0.0,2013-10-23-02-00-00,1382486400
0.0,2013-10-24-02-00-00,1382572800
0.0,2013-10-25-02-00-00,1382659200
0.0,2013-10-26-02-00-00,1382745600
0.0,2013-10-27-02-00-00,1382832000
0.0,2013-10-28-01-00-00,1382918400
0.0,2013-10-29-01-00-00,1383004800
0.0,2013-10-30-01-00-00,1383091200
0.0,2013-10-31-01-00-00,1383177600
0.0,2013-11-01-01-00-00,1383264000
0.0,2013-11-02-01-00-00,1383350400
0.0,2013-11-03-01-00-00,1383436800
0.0,2013-11-04-01-00-00,1383523200
0.0,2013-11-05-01-00-00,1383609600
0.0,2013-11-06-01-00-00,1383696000
0.0,2013-11-07-01-00-00,1383782400
0.0,2013-11-08-01-00-00,1383868800
0.0,2013-11-09-01-00-00,1383955200
0.0,2013-11-10-01-00-00,1384041600
0.0,2013-11-11-01-00-00,1384128000
0.0,2013-11-12-01-00-00,1384214400
0.0,2013-11-13-01-00-00,1384300800
0.0,2013-11-14-01-00-00,1384387200
0.0,2013-11-15-01-00-00,1384473600
0.0,2013-11-16-01-00-00,1384560000
0.0,2013-11-17-01-00-00,1384646400
0.0,2013-11-18-01-00-00,1384732800
0.0,2013-11-19-01-00-00,1384819200
0.0,2013-11-20-01-00-00,1384905600
0.0,2013-11-21-01-00-00,1384992000
0.0,2013-11-22-01-00-00,1385078400
0.0,2013-11-23-01-00-00,1385164800
0.0,2013-11-24-01-00-00,1385251200
0.0,2013-11-25-01-00-00,1385337600
0.0,2013-11-26-01-00-00,1385424000
0.0,2013-11-27-01-00-00,1385510400
0.0,2013-11-28-01-00-00,1385596800
0.0,2013-11-29-01-00-00,1385683200
0.0,2013-11-30-01-00-00,1385769600
0.0,2013-12-01-01-00-00,1385856000
0.0,2013-12-02-01-00-00,1385942400
0.0,2013-12-03-01-00-00,1386028800
0.0,2013-12-04-01-00-00,1386115200
0.0,2013-12-05-01-00-00,1386201600
0.0,2013-12-06-01-00-00,1386288000
0.0,2013-12-07-01-00-00,1386374400
0.0,2013-12-08-01-00-00,1386460800
0.0,2013-12-09-01-00-00,1386547200
0.0,2013-12-10-01-00-00,1386633600
0.0,2013-12-11-01-00-00,1386720000
0.0,2013-12-12-01-00-00,1386806400
0.0,2013-12-13-01-00-00,1386892800
0.0,2013-12-14-01-00-00,1386979200
0.0,2013-12-15-01-00-00,1387065600
0.0,2013-12-16-01-00-00,1387152000
0.0,2013-12-17-01-00-00,1387238400
0.0,2013-12-18-01-00-00,1387324800
0.0,2013-12-19-01-00-00,1387411200
0.0,2013-12-20-01-00-00,1387497600
0.0,2013-12-21-01-00-00,1387584000
0.0,2013-12-22-01-00-00,1387670400
0.0,2013-12-23-01-00-00,1387756800
0.0,2013-12-24-01-00-00,1387843200
0.0,2013-12-25-01-00-00,1387929600
0.0,2013-12-26-01-00-00,1388016000
0.0,2013-12-27-01-00-00,1388102400
0.0,2013-12-28-01-00-00,1388188800
0.0,2013-12-29-01-00-00,1388275200
0.0,2013-12-30-01-00-00,1388361600
0.0,2013-12-31-01-00-00,1388448000
0.0,2014-01-01-01-00-00,1388534400
0.0,2014-01-02-01-00-00,1388620800
0.0,2014-01-03-01-00-00,1388707200
0.0,2014-01-04-01-00-00,1388793600
0.0,2014-01-05-01-00-00,1388880000
0.0,2014-01-06-01-00-00,1388966400
0.0,2014-01-07-01-00-00,1389052800
0.0,2014-01-08-01-00-00,1389139200
0.0,2014-01-09-01-00-00,1389225600
0.0,2014-01-10-01-00-00,1389312000
0.0,2014-01-11-01-00-00,1389398400
0.0,2014-01-12-01-00-00,1389484800
0.0,2014-01-13-01-00-00,1389571200
0.0,2014-01-14-01-00-00,1389657600
0.0,2014-01-15-01-00-00,1389744000
0.0,2014-01-16-01-00-00,1389830400
0.0,2014-01-17-01-00-00,1389916800
0.0,2014-01-18-01-00-00,1390003200
0.0,2014-01-19-01-00-00,1390089600
0.0,2014-01-20-01-00-00,1390176000
0.0,2014-01-21-01-00-00,1390262400
0.0,2014-01-22-01-00-00,1390348800
0.0,2014-01-23-01-00-00,1390435200
0.0,2014-01-24-01-00-00,1390521600
0.0,2014-01-25-01-00-00,1390608000
0.0,2014-01-26-01-00-00,1390694400
0.0,2014-01-27-01-00-00,1390780800
0.0,2014-01-28-01-00-00,1390867200
0.0,2014-01-29-01-00-00,1390953600
0.0,2014-01-30-01-00-00,1391040000
0.0,2014-01-31-01-00-00,1391126400
0.0,2014-02-01-01-00-00,1391212800
0.0,2014-02-02-01-00-00,1391299200
0.0,2014-02-03-01-00-00,1391385600
0.0,2014-02-04-01-00-00,1391472000
0.0,2014-02-05-01-00-00,1391558400
0.0,2014-02-06-01-00-00,1391644800
0.0,2014-02-07-01-00-00,1391731200
0.0,2014-02-08-01-00-00,1391817600
0.0,2014-02-09-01-00-00,1391904000
0.0,2014-02-10-01-00-00,1391990400
0.0,2014-02-11-01-00-00,1392076800
0.0,2014-02-12-01-00-00,1392163200
0.0,2014-02-13-01-00-00,1392249600
0.0,2014-02-14-01-00-00,1392336000
0.0,2014-02-15-01-00-00,1392422400
0.0,2014-02-16-01-00-00,1392508800
0.0,2014-02-17-01-00-00,1392595200
0.0,2014-02-18-01-00-00,1392681600
0.0,2014-02-19-01-00-00,1392768000
0.0,2014-02-20-01-00-00,1392854400
0.0,2014-02-21-01-00-00,1392940800
0.0,2014-02-22-01-00-00,1393027200
0.0,2014-02-23-01-00-00,1393113600
0.0,2014-02-24-01-00-00,1393200000
0.0,2014-02-25-01-00-00,1393286400
0.0,2014-02-26-01-00-00,1393372800
0.0,2014-02-27-01-00-00,1393459200
0.0,2014-02-28-01-00-00,1393545600
0.0,2014-03-01-01-00-00,1393632000
0.0,2014-03-02-01-00-00,1393718400
0.0,2014-03-03-01-00-00,1393804800
0.0,2014-03-04-01-00-00,1393891200
0.0,2014-03-05-01-00-00,1393977600
0.0,2014-03-06-01-00-00,1394064000
0.0,2014-03-07-01-00-00,1394150400
0.0,2014-03-08-01-00-00,1394236800
0.0,2014-03-09-01-00-00,1394323200
0.0,2014-03-10-01-00-00,1394409600
0.0,2014-03-11-01-00-00,1394496000
0.0,2014-03-12-01-00-00,1394582400
0.0,2014-03-13-01-00-00,1394668800
0.0,2014-03-14-01-00-00,1394755200
0.0,2014-03-15-01-00-00,1394841600
0.0,2014-03-16-01-00-00,1394928000
0.0,2014-03-17-01-00-00,1395014400
0.0,2014-03-18-01-00-00,1395100800
0.0,2014-03-19-01-00-00,1395187200
0.0,2014-03-20-01-00-00,1395273600
0.0,2014-03-21-01-00-00,1395360000
0.0,2014-03-22-01-00-00,1395446400
0.0,2014-03-23-01-00-00,1395532800
0.0,2014-03-24-01-00-00,1395619200
0.0,2014-03-25-01-00-00,1395705600
0.0,2014-03-26-01-00-00,1395792000
0.0,2014-03-27-01-00-00,1395878400
0.0,2014-03-28-01-00-00,1395964800
0.0,2014-03-29-01-00-00,1396051200
0.0,2014-03-30-01-00-00,1396137600
0.0,2014-03-31-02-00-00,1396224000
0.0,2014-04-01-02-00-00,1396310400
0.0,2014-04-02-02-00-00,1396396800
0.0,2014-04-03-02-00-00,1396483200
0.0,2014-04-04-02-00-00,1396569600
0.0,2014-04-05-02-00-00,1396656000
0.0,2014-04-06-02-00-00,1396742400
0.0,2014-04-07-02-00-00,1396828800
0.0,2014-04-08-02-00-00,1396915200
0.0,2014-04-09-02-00-00,1397001600
0.0,2014-04-10-02-00-00,1397088000
0.0,2014-04-11-02-00-00,1397174400
0.0,2014-04-12-02-00-00,1397260800
0.0,2014-04-13-02-00-00,1397347200
0.0,2014-04-14-02-00-00,1397433600
0.0,2014-04-15-02-00-00,1397520000
0.0,2014-04-16-02-00-00,1397606400
0.0,2014-04-17-02-00-00,1397692800
0.0,2014-04-18-02-00-00,1397779200
0.0,2014-04-19-02-00-00,1397865600
0.0,2014-04-20-02-00-00,1397952000
0.0,2014-04-21-02-00-00,1398038400
0.0,2014-04-22-02-00-00,1398124800
0.0,2014-04-23-02-00-00,1398211200
0.0,2014-04-24-02-00-00,1398297600
0.0,2014-04-25-02-00-00,1398384000
0.0,2014-04-26-02-00-00,1398470400
0.0,2014-04-27-02-00-00,1398556800
0.0,2014-04-28-02-00-00,1398643200
0.0,2014-04-29-02-00-00,1398729600
0.0,2014-04-30-02-00-00,1398816000
0.0,2014-05-01-02-00-00,1398902400
0.0,2014-05-02-02-00-00,1398988800
0.0,2014-05-03-02-00-00,1399075200
0.0,2014-05-04-02-00-00,1399161600
0.0,2014-05-05-02-00-00,1399248000
0.0,2014-05-06-02-00-00,1399334400
0.0,2014-05-07-02-00-00,1399420800
0.0,2014-05-08-02-00-00,1399507200
0.0,2014-05-09-02-00-00,1399593600
0.0,2014-05-10-02-00-00,1399680000
0.0,2014-05-11-02-00-00,1399766400
0.0,2014-05-12-02-00-00,1399852800
0.0,2014-05-13-02-00-00,1399939200
0.0,2014-05-14-02-00-00,1400025600
0.0,2014-05-15-02-00-00,1400112000
0.0,2014-05-16-02-00-00,1400198400
0.0,2014-05-17-02-00-00,1400284800
0.0,2014-05-18-02-00-00,1400371200
0.0,2014-05-19-02-00-00,1400457600
0.0,2014-05-20-02-00-00,1400544000
0.0,2014-05-21-02-00-00,1400630400
0.0,2014-05-22-02-00-00,1400716800
0.0,2014-05-23-02-00-00,1400803200
0.0,2014-05-24-02-00-00,1400889600
0.0,2014-05-25-02-00-00,1400976000
0.0,2014-05-26-02-00-00,1401062400
0.0,2014-05-27-02-00-00,1401148800
0.0,2014-05-28-02-00-00,1401235200
0.0,2014-05-29-02-00-00,1401321600
0.0,2014-05-30-02-00-00,1401408000
0.0,2014-05-31-02-00-00,1401494400
0.0,2014-06-01-02-00-00,1401580800
0.0,2014-06-02-02-00-00,1401667200
0.0,2014-06-03-02-00-00,1401753600
0.0,2014-06-04-02-00-00,1401840000
0.0,2014-06-05-02-00-00,1401926400
0.0,2014-06-06-02-00-00,1402012800
0.0,2014-06-07-02-00-00,1402099200
0.0,2014-06-08-02-00-00,1402185600
0.0,2014-06-09-02-00-00,1402272000
0.0,2014-06-10-02-00-00,1402358400
0.0,2014-06-11-02-00-00,1402444800
0.0,2014-06-12-02-00-00,1402531200
0.0,2014-06-13-02-00-00,1402617600
0.0,2014-06-14-02-00-00,1402704000
0.0,2014-06-15-02-00-00,1402790400
0.0,2014-06-16-02-00-00,1402876800
0.0,2014-06-17-02-00-00,1402963200
0.0,2014-06-18-02-00-00,1403049600
0.0,2014-06-19-02-00-00,1403136000
0.0,2014-06-20-02-00-00,1403222400
0.0,2014-06-21-02-00-00,1403308800
0.0,2014-06-22-02-00-00,1403395200
0.0,2014-06-23-02-00-00,1403481600
0.0,2014-06-24-02-00-00,1403568000
0.0,2014-06-25-02-00-00,1403654400
0.0,2014-06-26-02-00-00,1403740800
0.0,2014-06-27-02-00-00,1403827200
0.0,2014-06-28-02-00-00,1403913600
0.0,2014-06-29-02-00-00,1404000000
0.0,2014-06-30-02-00-00,1404086400
0.0,2014-07-01-02-00-00,1404172800
0.0,2014-07-02-02-00-00,1404259200
0.0,2014-07-03-02-00-00,1404345600
0.0,2014-07-04-02-00-00,1404432000
0.0,2014-07-05-02-00-00,1404518400
0.0,2014-07-06-02-00-00,1404604800
0.0,2014-07-07-02-00-00,1404691200
0.0,2014-07-08-02-00-00,1404777600
0.0,2014-07-09-02-00-00,1404864000
0.0,2014-07-10-02-00-00,1404950400
0.0,2014-07-11-02-00-00,1405036800
0.0,2014-07-12-02-00-00,1405123200
0.0,2014-07-13-02-00-00,1405209600
0.0,2014-07-14-02-00-00,1405296000
0.0,2014-07-15-02-00-00,1405382400
0.0,2014-07-16-02-00-00,1405468800
0.0,2014-07-17-02-00-00,1405555200
0.0,2014-07-18-02-00-00,1405641600
0.0,2014-07-19-02-00-00,1405728000
0.0,2014-07-20-02-00-00,1405814400
0.0,2014-07-21-02-00-00,1405900800
0.0,2014-07-22-02-00-00,1405987200
0.0,2014-07-23-02-00-00,1406073600
0.0,2014-07-24-02-00-00,1406160000
0.0,2014-07-25-02-00-00,1406246400
0.0,2014-07-26-02-00-00,1406332800
0.0,2014-07-27-02-00-00,1406419200
0.0,2014-07-28-02-00-00,1406505600
0.0,2014-07-29-02-00-00,1406592000
0.0,2014-07-30-02-00-00,1406678400
0.0,2014-07-31-02-00-00,1406764800
0.0,2014-08-01-02-00-00,1406851200
0.0,2014-08-02-02-00-00,1406937600
0.0,2014-08-03-02-00-00,1407024000
0.0,2014-08-04-02-00-00,1407110400
0.0,2014-08-05-02-00-00,1407196800
0.0,2014-08-06-02-00-00,1407283200
0.0,2014-08-07-02-00-00,1407369600
0.0,2014-08-08-02-00-00,1407456000
0.0,2014-08-09-02-00-00,1407542400
0.0,2014-08-10-02-00-00,1407628800
0.0,2014-08-11-02-00-00,1407715200
0.0,2014-08-12-02-00-00,1407801600
0.0,2014-08-13-02-00-00,1407888000
0.0,2014-08-14-02-00-00,1407974400
0.0,2014-08-15-02-00-00,1408060800
0.0,2014-08-16-02-00-00,1408147200
0.0,2014-08-17-02-00-00,1408233600
0.0,2014-08-18-02-00-00,1408320000
0.0,2014-08-19-02-00-00,1408406400
0.0,2014-08-20-02-00-00,1408492800
0.0,2014-08-21-02-00-00,1408579200
0.0,2014-08-22-02-00-00,1408665600
0.0,2014-08-23-02-00-00,1408752000
0.0,2014-08-24-02-00-00,1408838400
0.0,2014-08-25-02-00-00,1408924800
0.0,2014-08-26-02-00-00,1409011200
0.0,2014-08-27-02-00-00,1409097600
0.0,2014-08-28-02-00-00,1409184000
0.0,2014-08-29-02-00-00,1409270400
0.0,2014-08-30-02-00-00,1409356800
0.0,2014-08-31-02-00-00,1409443200
0.0,2014-09-01-02-00-00,1409529600
0.0,2014-09-02-02-00-00,1409616000
0.0,2014-09-03-02-00-00,1409702400
0.0,2014-09-04-02-00-00,1409788800
0.0,2014-09-05-02-00-00,1409875200
0.0,2014-09-06-02-00-00,1409961600
0.0,2014-09-07-02-00-00,1410048000
0.0,2014-09-08-02-00-00,1410134400
0.0,2014-09-09-02-00-00,1410220800
0.0,2014-09-10-02-00-00,1410307200
0.0,2014-09-11-02-00-00,1410393600
0.0,2014-09-12-02-00-00,1410480000
0.0,2014-09-13-02-00-00,1410566400
0.0,2014-09-14-02-00-00,1410652800
0.0,2014-09-15-02-00-00,1410739200
0.0,2014-09-16-02-00-00,1410825600
0.0,2014-09-17-02-00-00,1410912000
0.0,2014-09-18-02-00-00,1410998400
0.0,2014-09-19-02-00-00,1411084800
0.0,2014-09-20-02-00-00,1411171200
0.0,2014-09-21-02-00-00,1411257600
0.0,2014-09-22-02-00-00,1411344000
0.0,2014-09-23-02-00-00,1411430400
0.0,2014-09-24-02-00-00,1411516800
0.0,2014-09-25-02-00-00,1411603200
0.0,2014-09-26-02-00-00,1411689600
0.0,2014-09-27-02-00-00,1411776000
0.0,2014-09-28-02-00-00,1411862400
0.0,2014-09-29-02-00-00,1411948800
0.0,2014-09-30-02-00-00,1412035200
0.0,2014-10-01-02-00-00,1412121600
0.0,2014-10-02-02-00-00,1412208000
0.0,2014-10-03-02-00-00,1412294400
0.0,2014-10-04-02-00-00,1412380800
0.0,2014-10-05-02-00-00,1412467200
0.0,2014-10-06-02-00-00,1412553600
0.0,2014-10-07-02-00-00,1412640000
0.0,2014-10-08-02-00-00,1412726400
0.0,2014-10-09-02-00-00,1412812800
0.0,2014-10-10-02-00-00,1412899200
0.0,2014-10-11-02-00-00,1412985600
0.0,2014-10-12-02-00-00,1413072000
0.0,2014-10-13-02-00-00,1413158400
0.0,2014-10-14-02-00-00,1413244800
0.0,2014-10-15-02-00-00,1413331200
0.0,2014-10-16-02-00-00,1413417600
0.0,2014-10-17-02-00-00,1413504000
0.0,2014-10-18-02-00-00,1413590400
0.0,2014-10-19-02-00-00,1413676800
0.0,2014-10-20-02-00-00,1413763200
0.0,2014-10-21-02-00-00,1413849600
0.0,2014-10-22-02-00-00,1413936000
0.0,2014-10-23-02-00-00,1414022400
0.0,2014-10-24-02-00-00,1414108800
0.0,2014-10-25-02-00-00,1414195200
0.0,2014-10-26-02-00-00,1414281600
0.0,2014-10-27-01-00-00,1414368000
0.0,2014-10-28-01-00-00,1414454400
0.0,2014-10-29-01-00-00,1414540800
0.0,2014-10-30-01-00-00,1414627200
0.0,2014-10-31-01-00-00,1414713600
0.0,2014-11-01-01-00-00,1414800000
0.0,2014-11-02-01-00-00,1414886400
0.0,2014-11-03-01-00-00,1414972800
0.0,2014-11-04-01-00-00,1415059200
0.0,2014-11-05-01-00-00,1415145600
0.0,2014-11-06-01-00-00,1415232000
0.0,2014-11-07-01-00-00,1415318400
0.0,2014-11-08-01-00-00,1415404800
0.0,2014-11-09-01-00-00,1415491200
0.0,2014-11-10-01-00-00,1415577600
0.0,2014-11-11-01-00-00,1415664000
0.0,2014-11-12-01-00-00,1415750400
0.0,2014-11-13-01-00-00,1415836800
0.0,2014-11-14-01-00-00,1415923200
0.0,2014-11-15-01-00-00,1416009600
0.0,2014-11-16-01-00-00,1416096000
0.0,2014-11-17-01-00-00,1416182400
0.0,2014-11-18-01-00-00,1416268800
0.0,2014-11-19-01-00-00,1416355200
0.0,2014-11-20-01-00-00,1416441600
0.0,2014-11-21-01-00-00,1416528000
0.0,2014-11-22-01-00-00,1416614400
0.0,2014-11-23-01-00-00,1416700800
0.0,2014-11-24-01-00-00,1416787200
0.0,2014-11-25-01-00-00,1416873600
0.0,2014-11-26-01-00-00,1416960000
0.0,2014-11-27-01-00-00,1417046400
0.0,2014-11-28-01-00-00,1417132800
0.0,2014-11-29-01-00-00,1417219200
0.0,2014-11-30-01-00-00,1417305600
0.0,2014-12-01-01-00-00,1417392000
0.0,2014-12-02-01-00-00,1417478400
0.0,2014-12-03-01-00-00,1417564800
0.0,2014-12-04-01-00-00,1417651200
0.0,2014-12-05-01-00-00,1417737600
0.0,2014-12-06-01-00-00,1417824000
0.0,2014-12-07-01-00-00,1417910400
0.0,2014-12-08-01-00-00,1417996800
0.0,2014-12-09-01-00-00,1418083200
0.0,2014-12-10-01-00-00,1418169600
0.0,2014-12-11-01-00-00,1418256000
0.0,2014-12-12-01-00-00,1418342400
0.0,2014-12-13-01-00-00,1418428800
0.0,2014-12-14-01-00-00,1418515200
0.0,2014-12-15-01-00-00,1418601600
0.0,2014-12-16-01-00-00,1418688000
0.0,2014-12-17-01-00-00,1418774400
0.0,2014-12-18-01-00-00,1418860800
0.0,2014-12-19-01-00-00,1418947200
0.0,2014-12-20-01-00-00,1419033600
0.0,2014-12-21-01-00-00,1419120000
0.0,2014-12-22-01-00-00,1419206400
0.0,2014-12-23-01-00-00,1419292800
0.0,2014-12-24-01-00-00,1419379200
0.0,2014-12-25-01-00-00,1419465600
0.0,2014-12-26-01-00-00,1419552000
0.0,2014-12-27-01-00-00,1419638400
0.0,2014-12-28-01-00-00,1419724800
0.0,2014-12-29-01-00-00,1419811200
0.0,2014-12-30-01-00-00,1419897600
0.0,2014-12-31-01-00-00,1419984000
0.0,2015-01-01-01-00-00,1420070400
0.0,2015-01-02-01-00-00,1420156800
0.0,2015-01-03-01-00-00,1420243200
0.0,2015-01-04-01-00-00,1420329600
0.0,2015-01-05-01-00-00,1420416000
0.0,2015-01-06-01-00-00,1420502400
0.0,2015-01-07-01-00-00,1420588800
0.0,2015-01-08-01-00-00,1420675200
0.0,2015-01-09-01-00-00,1420761600
0.0,2015-01-10-01-00-00,1420848000
0.0,2015-01-11-01-00-00,1420934400
0.0,2015-01-12-01-00-00,1421020800
0.0,2015-01-13-01-00-00,1421107200
0.0,2015-01-14-01-00-00,1421193600
0.0,2015-01-15-01-00-00,1421280000
0.0,2015-01-16-01-00-00,1421366400
0.0,2015-01-17-01-00-00,1421452800
0.0,2015-01-18-01-00-00,1421539200
0.0,2015-01-19-01-00-00,1421625600
0.0,2015-01-20-01-00-00,1421712000
0.0,2015-01-21-01-00-00,1421798400
0.0,2015-01-22-01-00-00,1421884800
0.0,2015-01-23-01-00-00,1421971200
0.0,2015-01-24-01-00-00,1422057600
