Price,Time,Timestamp
0.0,2015-01-25-01-00-00,1422144000
0.0,2015-01-26-01-00-00,1422230400
0.0,2015-01-27-01-00-00,1422316800
0.0,2015-01-28-01-00-00,1422403200
0.0,2015-01-29-01-00-00,1422489600
0.0,2015-01-30-01-00-00,1422576000
0.0,2015-01-31-01-00-00,1422662400
0.0,2015-02-01-01-00-00,1422748800
0.0,2015-02-02-01-00-00,1422835200
0.0,2015-02-03-01-00-00,1422921600
0.0,2015-02-04-01-00-00,1423008000
0.0,2015-02-05-01-00-00,1423094400
0.0,2015-02-06-01-00-00,1423180800
0.0,2015-02-07-01-00-00,1423267200
0.0,2015-02-08-01-00-00,1423353600
0.0,2015-02-09-01-00-00,1423440000
0.0,2015-02-10-01-00-00,1423526400
0.0,2015-02-11-01-00-00,1423612800
0.0,2015-02-12-01-00-00,1423699200
0.0,2015-02-13-01-00-00,1423785600
0.0,2015-02-14-01-00-00,1423872000
0.0,2015-02-15-01-00-00,1423958400
0.0,2015-02-16-01-00-00,1424044800
0.0,2015-02-17-01-00-00,1424131200
0.0,2015-02-18-01-00-00,1424217600
0.0,2015-02-19-01-00-00,1424304000
0.0,2015-02-20-01-00-00,1424390400
0.0,2015-02-21-01-00-00,1424476800
0.0,2015-02-22-01-00-00,1424563200
0.0,2015-02-23-01-00-00,1424649600
0.0,2015-02-24-01-00-00,1424736000
0.0,2015-02-25-01-00-00,1424822400
0.0,2015-02-26-01-00-00,1424908800
0.0,2015-02-27-01-00-00,1424995200
0.0,2015-02-28-01-00-00,1425081600
0.0,2015-03-01-01-00-00,1425168000
0.0,2015-03-02-01-00-00,1425254400
0.0,2015-03-03-01-00-00,1425340800
0.0,2015-03-04-01-00-00,1425427200
0.0,2015-03-05-01-00-00,1425513600
0.0,2015-03-06-01-00-00,1425600000
0.0,2015-03-07-01-00-00,1425686400
0.0,2015-03-08-01-00-00,1425772800
0.0,2015-03-09-01-00-00,1425859200
0.0,2015-03-10-01-00-00,1425945600
0.0,2015-03-11-01-00-00,1426032000
0.0,2015-03-12-01-00-00,1426118400
0.0,2015-03-13-01-00-00,1426204800
0.0,2015-03-14-01-00-00,1426291200
0.0,2015-03-15-01-00-00,1426377600
0.0,2015-03-16-01-00-00,1426464000
0.0,2015-03-17-01-00-00,1426550400
0.0,2015-03-18-01-00-00,1426636800
0.0,2015-03-19-01-00-00,1426723200
0.0,2015-03-20-01-00-00,1426809600
0.0,2015-03-21-01-00-00,1426896000
0.0,2015-03-22-01-00-00,1426982400
0.0,2015-03-23-01-00-00,1427068800
0.0,2015-03-24-01-00-00,1427155200
0.0,2015-03-25-01-00-00,1427241600
0.0,2015-03-26-01-00-00,1427328000
0.0,2015-03-27-01-00-00,1427414400
0.0,2015-03-28-01-00-00,1427500800
0.0,2015-03-29-01-00-00,1427587200
0.0,2015-03-30-02-00-00,1427673600
0.0,2015-03-31-02-00-00,1427760000
0.0,2015-04-01-02-00-00,1427846400
0.0,2015-04-02-02-00-00,1427932800
0.0,2015-04-03-02-00-00,1428019200
0.0,2015-04-04-02-00-00,1428105600
0.0,2015-04-05-02-00-00,1428192000
0.0,2015-04-06-02-00-00,1428278400
0.0,2015-04-07-02-00-00,1428364800
0.0,2015-04-08-02-00-00,1428451200
0.0,2015-04-09-02-00-00,1428537600
0.0,2015-04-10-02-00-00,1428624000
0.0,2015-04-11-02-00-00,1428710400
0.0,2015-04-12-02-00-00,1428796800
0.0,2015-04-13-02-00-00,1428883200
0.0,2015-04-14-02-00-00,1428969600
0.0,2015-04-15-02-00-00,1429056000
0.0,2015-04-16-02-00-00,1429142400
0.0,2015-04-17-02-00-00,1429228800
0.0,2015-04-18-02-00-00,1429315200
0.0,2015-04-19-02-00-00,1429401600
0.0,2015-04-20-02-00-00,1429488000
0.0,2015-04-21-02-00-00,1429574400
0.0,2015-04-22-02-00-00,1429660800
0.0,2015-04-23-02-00-00,1429747200
0.0,2015-04-24-02-00-00,1429833600
0.0,2015-04-25-02-00-00,1429920000
0.0,2015-04-26-02-00-00,1430006400
0.0,2015-04-27-02-00-00,1430092800
0.0,2015-04-28-02-00-00,1430179200
0.0,2015-04-29-02-00-00,1430265600
0.0,2015-04-30-02-00-00,1430352000
0.0,2015-05-01-02-00-00,1430438400
0.0,2015-05-02-02-00-00,1430524800
0.0,2015-05-03-02-00-00,1430611200
0.0,2015-05-04-02-00-00,1430697600
0.0,2015-05-05-02-00-00,1430784000
0.0,2015-05-06-02-00-00,1430870400
0.0,2015-05-07-02-00-00,1430956800
0.0,2015-05-08-02-00-00,1431043200
0.0,2015-05-09-02-00-00,1431129600
0.0,2015-05-10-02-00-00,1431216000
0.0,2015-05-11-02-00-00,1431302400
0.0,2015-05-12-02-00-00,1431388800
0.0,2015-05-13-02-00-00,1431475200
0.0,2015-05-14-02-00-00,1431561600
0.0,2015-05-15-02-00-00,1431648000
0.0,2015-05-16-02-00-00,1431734400
0.0,2015-05-17-02-00-00,1431820800
0.0,2015-05-18-02-00-00,1431907200
0.0,2015-05-19-02-00-00,1431993600
0.0,2015-05-20-02-00-00,1432080000
0.0,2015-05-21-02-00-00,1432166400
0.0,2015-05-22-02-00-00,1432252800
0.0,2015-05-23-02-00-00,1432339200
0.0,2015-05-24-02-00-00,1432425600
0.0,2015-05-25-02-00-00,1432512000
0.0,2015-05-26-02-00-00,1432598400
0.0,2015-05-27-02-00-00,1432684800
0.0,2015-05-28-02-00-00,1432771200
0.0,2015-05-29-02-00-00,1432857600
0.0,2015-05-30-02-00-00,1432944000
0.0,2015-05-31-02-00-00,1433030400
0.0,2015-06-01-02-00-00,1433116800
0.0,2015-06-02-02-00-00,1433203200
0.0,2015-06-03-02-00-00,1433289600
0.0,2015-06-04-02-00-00,1433376000
0.0,2015-06-05-02-00-00,1433462400
0.0,2015-06-06-02-00-00,1433548800
0.0,2015-06-07-02-00-00,1433635200
0.0,2015-06-08-02-00-00,1433721600
0.0,2015-06-09-02-00-00,1433808000
0.0,2015-06-10-02-00-00,1433894400
0.0,2015-06-11-02-00-00,1433980800
0.0,2015-06-12-02-00-00,1434067200
0.0,2015-06-13-02-00-00,1434153600
0.0,2015-06-14-02-00-00,1434240000
0.0,2015-06-15-02-00-00,1434326400
0.0,2015-06-16-02-00-00,1434412800
0.0,2015-06-17-02-00-00,1434499200
0.0,2015-06-18-02-00-00,1434585600
0.0,2015-06-19-02-00-00,1434672000
0.0,2015-06-20-02-00-00,1434758400
0.0,2015-06-21-02-00-00,1434844800
0.0,2015-06-22-02-00-00,1434931200
0.0,2015-06-23-02-00-00,1435017600
0.0,2015-06-24-02-00-00,1435104000
0.0,2015-06-25-02-00-00,1435190400
0.0,2015-06-26-02-00-00,1435276800
0.0,2015-06-27-02-00-00,1435363200
0.0,2015-06-28-02-00-00,1435449600
0.0,2015-06-29-02-00-00,1435536000
0.0,2015-06-30-02-00-00,1435622400
0.0,2015-07-01-02-00-00,1435708800
0.0,2015-07-02-02-00-00,1435795200
0.0,2015-07-03-02-00-00,1435881600
0.0,2015-07-04-02-00-00,1435968000
0.0,2015-07-05-02-00-00,1436054400
0.0,2015-07-06-02-00-00,1436140800
0.0,2015-07-07-02-00-00,1436227200
0.0,2015-07-08-02-00-00,1436313600
0.0,2015-07-09-02-00-00,1436400000
0.0,2015-07-10-02-00-00,1436486400
0.0,2015-07-11-02-00-00,1436572800
0.0,2015-07-12-02-00-00,1436659200
0.0,2015-07-13-02-00-00,1436745600
0.0,2015-07-14-02-00-00,1436832000
0.0,2015-07-15-02-00-00,1436918400
0.0,2015-07-16-02-00-00,1437004800
0.0,2015-07-17-02-00-00,1437091200
0.0,2015-07-18-02-00-00,1437177600
0.0,2015-07-19-02-00-00,1437264000
0.0,2015-07-20-02-00-00,1437350400
0.0,2015-07-21-02-00-00,1437436800
0.0,2015-07-22-02-00-00,1437523200
0.0,2015-07-23-02-00-00,1437609600
0.0,2015-07-24-02-00-00,1437696000
0.0,2015-07-25-02-00-00,1437782400
0.0,2015-07-26-02-00-00,1437868800
0.0,2015-07-27-02-00-00,1437955200
0.0,2015-07-28-02-00-00,1438041600
0.0,2015-07-29-02-00-00,1438128000
0.0,2015-07-30-02-00-00,1438214400
0.0,2015-07-31-02-00-00,1438300800
0.0,2015-08-01-02-00-00,1438387200
0.0,2015-08-02-02-00-00,1438473600
0.0,2015-08-03-02-00-00,1438560000
0.0,2015-08-04-02-00-00,1438646400
0.0,2015-08-05-02-00-00,1438732800
0.0,2015-08-06-02-00-00,1438819200
0.0,2015-08-07-02-00-00,1438905600
0.0,2015-08-08-02-00-00,1438992000
0.0,2015-08-09-02-00-00,1439078400
0.0,2015-08-10-02-00-00,1439164800
0.0,2015-08-11-02-00-00,1439251200
0.0,2015-08-12-02-00-00,1439337600
0.0,2015-08-13-02-00-00,1439424000
0.0,2015-08-14-02-00-00,1439510400
0.0,2015-08-15-02-00-00,1439596800
0.0,2015-08-16-02-00-00,1439683200
0.0,2015-08-17-02-00-00,1439769600
0.0,2015-08-18-02-00-00,1439856000
0.0,2015-08-19-02-00-00,1439942400
0.0,2015-08-20-02-00-00,1440028800
0.0,2015-08-21-02-00-00,1440115200
0.0,2015-08-22-02-00-00,1440201600
0.0,2015-08-23-02-00-00,1440288000
0.0,2015-08-24-02-00-00,1440374400
0.0,2015-08-25-02-00-00,1440460800
0.0,2015-08-26-02-00-00,1440547200
0.0,2015-08-27-02-00-00,1440633600
0.0,2015-08-28-02-00-00,1440720000
0.0,2015-08-29-02-00-00,1440806400
0.0,2015-08-30-02-00-00,1440892800
0.0,2015-08-31-02-00-00,1440979200
0.0,2015-09-01-02-00-00,1441065600
0.0,2015-09-02-02-00-00,1441152000
0.0,2015-09-03-02-00-00,1441238400
0.0,2015-09-04-02-00-00,1441324800
0.0,2015-09-05-02-00-00,1441411200
0.0,2015-09-06-02-00-00,1441497600
0.0,2015-09-07-02-00-00,1441584000
0.0,2015-09-08-02-00-00,1441670400
0.0,2015-09-09-02-00-00,1441756800
0.0,2015-09-10-02-00-00,1441843200
0.0,2015-09-11-02-00-00,1441929600
0.0,2015-09-12-02-00-00,1442016000
0.0,2015-09-13-02-00-00,1442102400
0.0,2015-09-14-02-00-00,1442188800
0.0,2015-09-15-02-00-00,1442275200
0.0,2015-09-16-02-00-00,1442361600
0.0,2015-09-17-02-00-00,1442448000
0.0,2015-09-18-02-00-00,1442534400
0.0,2015-09-19-02-00-00,1442620800
0.0,2015-09-20-02-00-00,1442707200
0.0,2015-09-21-02-00-00,1442793600
0.0,2015-09-22-02-00-00,1442880000
0.0,2015-09-23-02-00-00,1442966400
0.0,2015-09-24-02-00-00,1443052800
0.0,2015-09-25-02-00-00,1443139200
0.0,2015-09-26-02-00-00,1443225600
0.0,2015-09-27-02-00-00,1443312000
0.0,2015-09-28-02-00-00,1443398400
0.0,2015-09-29-02-00-00,1443484800
0.0,2015-09-30-02-00-00,1443571200
0.0,2015-10-01-02-00-00,1443657600
0.0,2015-10-02-02-00-00,1443744000
0.0,2015-10-03-02-00-00,1443830400
0.0,2015-10-04-02-00-00,1443916800
0.0,2015-10-05-02-00-00,1444003200
0.0,2015-10-06-02-00-00,1444089600
0.0,2015-10-07-02-00-00,1444176000
0.0,2015-10-08-02-00-00,1444262400
0.0,2015-10-09-02-00-00,1444348800
0.0,2015-10-10-02-00-00,1444435200
0.0,2015-10-11-02-00-00,1444521600
0.0,2015-10-12-02-00-00,1444608000
0.0,2015-10-13-02-00-00,1444694400
0.0,2015-10-14-02-00-00,1444780800
0.0,2015-10-15-02-00-00,1444867200
0.0,2015-10-16-02-00-00,1444953600
0.0,2015-10-17-02-00-00,1445040000
0.0,2015-10-18-02-00-00,1445126400
0.0,2015-10-19-02-00-00,1445212800
0.0,2015-10-20-02-00-00,1445299200
0.0,2015-10-21-02-00-00,1445385600
0.0,2015-10-22-02-00-00,1445472000
0.0,2015-10-23-02-00-00,1445558400
0.0,2015-10-24-02-00-00,1445644800
0.0,2015-10-25-02-00-00,1445731200
0.0,2015-10-26-01-00-00,1445817600
0.0,2015-10-27-01-00-00,1445904000
0.0,2015-10-28-01-00-00,1445990400
0.0,2015-10-29-01-00-00,1446076800
0.0,2015-10-30-01-00-00,1446163200
0.0,2015-10-31-01-00-00,1446249600
0.0,2015-11-01-01-00-00,1446336000
0.0,2015-11-02-01-00-00,1446422400
0.0,2015-11-03-01-00-00,1446508800
0.0,2015-11-04-01-00-00,1446595200
0.0,2015-11-05-01-00-00,1446681600
0.0,2015-11-06-01-00-00,1446768000
0.0,2015-11-07-01-00-00,1446854400
0.0,2015-11-08-01-00-00,1446940800
0.0,2015-11-09-01-00-00,1447027200
0.0,2015-11-10-01-00-00,1447113600
0.0,2015-11-11-01-00-00,1447200000
0.0,2015-11-12-01-00-00,1447286400
0.0,2015-11-13-01-00-00,1447372800
0.0,2015-11-14-01-00-00,1447459200
0.0,2015-11-15-01-00-00,1447545600
0.0,2015-11-16-01-00-00,1447632000
0.0,2015-11-17-01-00-00,1447718400
0.0,2015-11-18-01-00-00,1447804800
0.0,2015-11-19-01-00-00,1447891200
0.0,2015-11-20-01-00-00,1447977600
0.0,2015-11-21-01-00-00,1448064000
0.0,2015-11-22-01-00-00,1448150400
0.0,2015-11-23-01-00-00,1448236800
0.0,2015-11-24-01-00-00,1448323200
0.0,2015-11-25-01-00-00,1448409600
0.0,2015-11-26-01-00-00,1448496000
0.0,2015-11-27-01-00-00,1448582400
0.0,2015-11-28-01-00-00,1448668800
0.0,2015-11-29-01-00-00,1448755200
0.0,2015-11-30-01-00-00,1448841600
0.0,2015-12-01-01-00-00,1448928000
0.0,2015-12-02-01-00-00,1449014400
0.0,2015-12-03-01-00-00,1449100800
0.0,2015-12-04-01-00-00,1449187200
0.0,2015-12-05-01-00-00,1449273600
0.0,2015-12-06-01-00-00,1449360000
0.0,2015-12-07-01-00-00,1449446400
0.0,2015-12-08-01-00-00,1449532800
0.0,2015-12-09-01-00-00,1449619200
0.0,2015-12-10-01-00-00,1449705600
0.0,2015-12-11-01-00-00,1449792000
0.0,2015-12-12-01-00-00,1449878400
0.0,2015-12-13-01-00-00,1449964800
0.0,2015-12-14-01-00-00,1450051200
0.0,2015-12-15-01-00-00,1450137600
0.0,2015-12-16-01-00-00,1450224000
0.0,2015-12-17-01-00-00,1450310400
0.0,2015-12-18-01-00-00,1450396800
0.0,2015-12-19-01-00-00,1450483200
0.0,2015-12-20-01-00-00,1450569600
0.0,2015-12-21-01-00-00,1450656000
0.0,2015-12-22-01-00-00,1450742400
0.0,2015-12-23-01-00-00,1450828800
0.0,2015-12-24-01-00-00,1450915200
0.0,2015-12-25-01-00-00,1451001600
0.0,2015-12-26-01-00-00,1451088000
0.0,2015-12-27-01-00-00,1451174400
0.0,2015-12-28-01-00-00,1451260800
0.0,2015-12-29-01-00-00,1451347200
0.0,2015-12-30-01-00-00,1451433600
0.0,2015-12-31-01-00-00,1451520000
0.0,2016-01-01-01-00-00,1451606400
0.0,2016-01-02-01-00-00,1451692800
0.0,2016-01-03-01-00-00,1451779200
0.0,2016-01-04-01-00-00,1451865600
0.0,2016-01-05-01-00-00,1451952000
0.0,2016-01-06-01-00-00,1452038400
0.0,2016-01-07-01-00-00,1452124800
0.0,2016-01-08-01-00-00,1452211200
0.0,2016-01-09-01-00-00,1452297600
0.0,2016-01-10-01-00-00,1452384000
0.0,2016-01-11-01-00-00,1452470400
0.0,2016-01-12-01-00-00,1452556800
0.0,2016-01-13-01-00-00,1452643200
0.0,2016-01-14-01-00-00,1452729600
0.0,2016-01-15-01-00-00,1452816000
0.0,2016-01-16-01-00-00,1452902400
0.0,2016-01-17-01-00-00,1452988800
0.0,2016-01-18-01-00-00,1453075200
0.0,2016-01-19-01-00-00,1453161600
0.0,2016-01-20-01-00-00,1453248000
0.0,2016-01-21-01-00-00,1453334400
0.0,2016-01-22-01-00-00,1453420800
0.0,2016-01-23-01-00-00,1453507200
0.0,2016-01-24-01-00-00,1453593600
0.0,2016-01-25-01-00-00,1453680000
0.0,2016-01-26-01-00-00,1453766400
0.0,2016-01-27-01-00-00,1453852800
0.0,2016-01-28-01-00-00,1453939200
0.0,2016-01-29-01-00-00,1454025600
0.0,2016-01-30-01-00-00,1454112000
0.0,2016-01-31-01-00-00,1454198400
0.0,2016-02-01-01-00-00,1454284800
0.0,2016-02-02-01-00-00,1454371200
0.0,2016-02-03-01-00-00,1454457600
0.0,2016-02-04-01-00-00,1454544000
0.0,2016-02-05-01-00-00,1454630400
0.0,2016-02-06-01-00-00,1454716800
0.0,2016-02-07-01-00-00,1454803200
0.0,2016-02-08-01-00-00,1454889600
0.0,2016-02-09-01-00-00,1454976000
0.0,2016-02-10-01-00-00,1455062400
0.0,2016-02-11-01-00-00,1455148800
0.0,2016-02-12-01-00-00,1455235200
0.0,2016-02-13-01-00-00,1455321600
0.0,2016-02-14-01-00-00,1455408000
0.0,2016-02-15-01-00-00,1455494400
0.0,2016-02-16-01-00-00,1455580800
0.0,2016-02-17-01-00-00,1455667200
0.0,2016-02-18-01-00-00,1455753600
0.0,2016-02-19-01-00-00,1455840000
0.0,2016-02-20-01-00-00,1455926400
0.0,2016-02-21-01-00-00,1456012800
0.0,2016-02-22-01-00-00,1456099200
0.0,2016-02-23-01-00-00,1456185600
0.0,2016-02-24-01-00-00,1456272000
0.0,2016-02-25-01-00-00,1456358400
0.0,2016-02-26-01-00-00,1456444800
0.0,2016-02-27-01-00-00,1456531200
0.0,2016-02-28-01-00-00,1456617600
0.0,2016-02-29-01-00-00,1456704000
0.0,2016-03-01-01-00-00,1456790400
0.0,2016-03-02-01-00-00,1456876800
0.0,2016-03-03-01-00-00,1456963200
0.0,2016-03-04-01-00-00,1457049600
0.0,2016-03-05-01-00-00,1457136000
0.0,2016-03-06-01-00-00,1457222400
0.0,2016-03-07-01-00-00,1457308800
0.0,2016-03-08-01-00-00,1457395200
0.0,2016-03-09-01-00-00,1457481600
0.0,2016-03-10-01-00-00,1457568000
0.0,2016-03-11-01-00-00,1457654400
0.0,2016-03-12-01-00-00,1457740800
0.0,2016-03-13-01-00-00,1457827200
0.0,2016-03-14-01-00-00,1457913600
0.0,2016-03-15-01-00-00,1458000000
0.0,2016-03-16-01-00-00,1458086400
0.0,2016-03-17-01-00-00,1458172800
0.0,2016-03-18-01-00-00,1458259200
0.0,2016-03-19-01-00-00,1458345600
0.0,2016-03-20-01-00-00,1458432000
0.0,2016-03-21-01-00-00,1458518400
0.0,2016-03-22-01-00-00,1458604800
0.0,2016-03-23-01-00-00,1458691200
0.0,2016-03-24-01-00-00,1458777600
0.0,2016-03-25-01-00-00,1458864000
0.0,2016-03-26-01-00-00,1458950400
0.0,2016-03-27-01-00-00,1459036800
0.0,2016-03-28-02-00-00,1459123200
0.0,2016-03-29-02-00-00,1459209600
0.0,2016-03-30-02-00-00,1459296000
0.0,2016-03-31-02-00-00,1459382400
0.0,2016-04-01-02-00-00,1459468800
0.0,2016-04-02-02-00-00,1459555200
0.0,2016-04-03-02-00-00,1459641600
0.0,2016-04-04-02-00-00,1459728000
0.0,2016-04-05-02-00-00,1459814400
0.0,2016-04-06-02-00-00,1459900800
0.0,2016-04-07-02-00-00,1459987200
0.0,2016-04-08-02-00-00,1460073600
0.0,2016-04-09-02-00-00,1460160000
0.0,2016-04-10-02-00-00,1460246400
0.0,2016-04-11-02-00-00,1460332800
0.0,2016-04-12-02-00-00,1460419200
0.0,2016-04-13-02-00-00,1460505600
0.0,2016-04-14-02-00-00,1460592000
0.0,2016-04-15-02-00-00,1460678400
0.0,2016-04-16-02-00-00,1460764800
0.0,2016-04-17-02-00-00,1460851200
0.0,2016-04-18-02-00-00,1460937600
0.0,2016-04-19-02-00-00,1461024000
0.0,2016-04-20-02-00-00,1461110400
0.0,2016-04-21-02-00-00,1461196800
0.0,2016-04-22-02-00-00,1461283200
0.0,2016-04-23-02-00-00,1461369600
0.0,2016-04-24-02-00-00,1461456000
0.0,2016-04-25-02-00-00,1461542400
0.0,2016-04-26-02-00-00,1461628800
0.0,2016-04-27-02-00-00,1461715200
0.0,2016-04-28-02-00-00,1461801600
0.0,2016-04-29-02-00-00,1461888000
0.0,2016-04-30-02-00-00,1461974400
0.0,2016-05-01-02-00-00,1462060800
0.0,2016-05-02-02-00-00,1462147200
0.0,2016-05-03-02-00-00,1462233600
0.0,2016-05-04-02-00-00,1462320000
0.0,2016-05-05-02-00-00,1462406400
0.0,2016-05-06-02-00-00,1462492800
0.0,2016-05-07-02-00-00,1462579200
0.0,2016-05-08-02-00-00,1462665600
0.0,2016-05-09-02-00-00,1462752000
0.0,2016-05-10-02-00-00,1462838400
0.0,2016-05-11-02-00-00,1462924800
0.0,2016-05-12-02-00-00,1463011200
0.0,2016-05-13-02-00-00,1463097600
0.0,2016-05-14-02-00-00,1463184000
0.0,2016-05-15-02-00-00,1463270400
0.0,2016-05-16-02-00-00,1463356800
0.0,2016-05-17-02-00-00,1463443200
0.0,2016-05-18-02-00-00,1463529600
0.0,2016-05-19-02-00-00,1463616000
0.0,2016-05-20-02-00-00,1463702400
0.0,2016-05-21-02-00-00,1463788800
0.0,2016-05-22-02-00-00,1463875200
0.0,2016-05-23-02-00-00,1463961600
0.0,2016-05-24-02-00-00,1464048000
0.0,2016-05-25-02-00-00,1464134400
0.0,2016-05-26-02-00-00,1464220800
0.0,2016-05-27-02-00-00,1464307200
0.0,2016-05-28-02-00-00,1464393600
0.0,2016-05-29-02-00-00,1464480000
0.0,2016-05-30-02-00-00,1464566400
0.0,2016-05-31-02-00-00,1464652800
0.0,2016-06-01-02-00-00,1464739200
0.0,2016-06-02-02-00-00,1464825600
0.0,2016-06-03-02-00-00,1464912000
0.0,2016-06-04-02-00-00,1464998400
0.0,2016-06-05-02-00-00,1465084800
0.0,2016-06-06-02-00-00,1465171200
0.0,2016-06-07-02-00-00,1465257600
0.0,2016-06-08-02-00-00,1465344000
