Price,Time,Timestamp
0.0,2016-06-09-02-00-00,1465430400
0.0,2016-06-10-02-00-00,1465516800
0.0,2016-06-11-02-00-00,1465603200
0.0,2016-06-12-02-00-00,1465689600
0.0,2016-06-13-02-00-00,1465776000
0.0,2016-06-14-02-00-00,1465862400
0.0,2016-06-15-02-00-00,1465948800
0.0,2016-06-16-02-00-00,1466035200
0.0,2016-06-17-02-00-00,1466121600
0.0,2016-06-18-02-00-00,1466208000
0.0,2016-06-19-02-00-00,1466294400
0.0,2016-06-20-02-00-00,1466380800
0.0,2016-06-21-02-00-00,1466467200
0.0,2016-06-22-02-00-00,1466553600
0.0,2016-06-23-02-00-00,1466640000
0.0,2016-06-24-02-00-00,1466726400
0.0,2016-06-25-02-00-00,1466812800
0.0,2016-06-26-02-00-00,1466899200
0.0,2016-06-27-02-00-00,1466985600
0.0,2016-06-28-02-00-00,1467072000
0.0,2016-06-29-02-00-00,1467158400
0.0,2016-06-30-02-00-00,1467244800
0.0,2016-07-01-02-00-00,1467331200
0.0,2016-07-02-02-00-00,1467417600
0.0,2016-07-03-02-00-00,1467504000
0.0,2016-07-04-02-00-00,1467590400
0.0,2016-07-05-02-00-00,1467676800
0.0,2016-07-06-02-00-00,1467763200
0.0,2016-07-07-02-00-00,1467849600
0.0,2016-07-08-02-00-00,1467936000
0.0,2016-07-09-02-00-00,1468022400
0.0,2016-07-10-02-00-00,1468108800
0.0,2016-07-11-02-00-00,1468195200
0.0,2016-07-12-02-00-00,1468281600
0.0,2016-07-13-02-00-00,1468368000
0.0,2016-07-14-02-00-00,1468454400
0.0,2016-07-15-02-00-00,1468540800
0.0,2016-07-16-02-00-00,1468627200
0.0,2016-07-17-02-00-00,1468713600
0.0,2016-07-18-02-00-00,1468800000
0.0,2016-07-19-02-00-00,1468886400
0.0,2016-07-20-02-00-00,1468972800
0.0,2016-07-21-02-00-00,1469059200
0.0,2016-07-22-02-00-00,1469145600
0.0,2016-07-23-02-00-00,1469232000
0.0,2016-07-24-02-00-00,1469318400
0.0,2016-07-25-02-00-00,1469404800
0.0,2016-07-26-02-00-00,1469491200
0.0,2016-07-27-02-00-00,1469577600
0.0,2016-07-28-02-00-00,1469664000
0.0,2016-07-29-02-00-00,1469750400
0.0,2016-07-30-02-00-00,1469836800
0.0,2016-07-31-02-00-00,1469923200
0.0,2016-08-01-02-00-00,1470009600
0.0,2016-08-02-02-00-00,1470096000
0.0,2016-08-03-02-00-00,1470182400
0.0,2016-08-04-02-00-00,1470268800
0.0,2016-08-05-02-00-00,1470355200
0.0,2016-08-06-02-00-00,1470441600
0.0,2016-08-07-02-00-00,1470528000
0.0,2016-08-08-02-00-00,1470614400
0.0,2016-08-09-02-00-00,1470700800
0.0,2016-08-10-02-00-00,1470787200
0.0,2016-08-11-02-00-00,1470873600
0.0,2016-08-12-02-00-00,1470960000
0.0,2016-08-13-02-00-00,1471046400
0.0,2016-08-14-02-00-00,1471132800
0.0,2016-08-15-02-00-00,1471219200
0.0,2016-08-16-02-00-00,1471305600
0.0,2016-08-17-02-00-00,1471392000
0.0,2016-08-18-02-00-00,1471478400
0.0,2016-08-19-02-00-00,1471564800
0.0,2016-08-20-02-00-00,1471651200
0.0,2016-08-21-02-00-00,1471737600
0.0,2016-08-22-02-00-00,1471824000
0.0,2016-08-23-02-00-00,1471910400
0.0,2016-08-24-02-00-00,1471996800
0.0,2016-08-25-02-00-00,1472083200
0.0,2016-08-26-02-00-00,1472169600
0.0,2016-08-27-02-00-00,1472256000
0.0,2016-08-28-02-00-00,1472342400
0.0,2016-08-29-02-00-00,1472428800
0.0,2016-08-30-02-00-00,1472515200
0.0,2016-08-31-02-00-00,1472601600
0.0,2016-09-01-02-00-00,1472688000
0.0,2016-09-02-02-00-00,1472774400
0.0,2016-09-03-02-00-00,1472860800
0.0,2016-09-04-02-00-00,1472947200
0.0,2016-09-05-02-00-00,1473033600
0.0,2016-09-06-02-00-00,1473120000
0.0,2016-09-07-02-00-00,1473206400
0.0,2016-09-08-02-00-00,1473292800
0.0,2016-09-09-02-00-00,1473379200
0.0,2016-09-10-02-00-00,1473465600
0.0,2016-09-11-02-00-00,1473552000
0.0,2016-09-12-02-00-00,1473638400
0.0,2016-09-13-02-00-00,1473724800
0.0,2016-09-14-02-00-00,1473811200
0.0,2016-09-15-02-00-00,1473897600
0.0,2016-09-16-02-00-00,1473984000
0.0,2016-09-17-02-00-00,1474070400
0.0,2016-09-18-02-00-00,1474156800
0.0,2016-09-19-02-00-00,1474243200
0.0,2016-09-20-02-00-00,1474329600
0.0,2016-09-21-02-00-00,1474416000
0.0,2016-09-22-02-00-00,1474502400
0.0,2016-09-23-02-00-00,1474588800
0.0,2016-09-24-02-00-00,1474675200
0.0,2016-09-25-02-00-00,1474761600
0.0,2016-09-26-02-00-00,1474848000
0.0,2016-09-27-02-00-00,1474934400
0.0,2016-09-28-02-00-00,1475020800
0.0,2016-09-29-02-00-00,1475107200
0.0,2016-09-30-02-00-00,1475193600
0.0,2016-10-01-02-00-00,1475280000
0.0,2016-10-02-02-00-00,1475366400
0.0,2016-10-03-02-00-00,1475452800
0.0,2016-10-04-02-00-00,1475539200
0.0,2016-10-05-02-00-00,1475625600
0.0,2016-10-06-02-00-00,1475712000
0.0,2016-10-07-02-00-00,1475798400
0.0,2016-10-08-02-00-00,1475884800
0.0,2016-10-09-02-00-00,1475971200
0.0,2016-10-10-02-00-00,1476057600
0.0,2016-10-11-02-00-00,1476144000
0.0,2016-10-12-02-00-00,1476230400
0.0,2016-10-13-02-00-00,1476316800
0.0,2016-10-14-02-00-00,1476403200
0.0,2016-10-15-02-00-00,1476489600
0.0,2016-10-16-02-00-00,1476576000
0.0,2016-10-17-02-00-00,1476662400
0.0,2016-10-18-02-00-00,1476748800
0.0,2016-10-19-02-00-00,1476835200
0.0,2016-10-20-02-00-00,1476921600
0.0,2016-10-21-02-00-00,1477008000
0.0,2016-10-22-02-00-00,1477094400
0.0,2016-10-23-02-00-00,1477180800
0.0,2016-10-24-02-00-00,1477267200
0.0,2016-10-25-02-00-00,1477353600
0.0,2016-10-26-02-00-00,1477440000
0.0,2016-10-27-02-00-00,1477526400
0.0,2016-10-28-02-00-00,1477612800
0.0,2016-10-29-02-00-00,1477699200
0.0,2016-10-30-02-00-00,1477785600
0.0,2016-10-31-01-00-00,1477872000
0.0,2016-11-01-01-00-00,1477958400
0.0,2016-11-02-01-00-00,1478044800
0.0,2016-11-03-01-00-00,1478131200
0.0,2016-11-04-01-00-00,1478217600
0.0,2016-11-05-01-00-00,1478304000
0.0,2016-11-06-01-00-00,1478390400
0.0,2016-11-07-01-00-00,1478476800
0.0,2016-11-08-01-00-00,1478563200
0.0,2016-11-09-01-00-00,1478649600
0.0,2016-11-10-01-00-00,1478736000
0.0,2016-11-11-01-00-00,1478822400
0.0,2016-11-12-01-00-00,1478908800
0.0,2016-11-13-01-00-00,1478995200
0.0,2016-11-14-01-00-00,1479081600
0.0,2016-11-15-01-00-00,1479168000
0.0,2016-11-16-01-00-00,1479254400
0.0,2016-11-17-01-00-00,1479340800
0.0,2016-11-18-01-00-00,1479427200
0.0,2016-11-19-01-00-00,1479513600
0.0,2016-11-20-01-00-00,1479600000
0.0,2016-11-21-01-00-00,1479686400
0.0,2016-11-22-01-00-00,1479772800
0.0,2016-11-23-01-00-00,1479859200
0.0,2016-11-24-01-00-00,1479945600
0.0,2016-11-25-01-00-00,1480032000
0.0,2016-11-26-01-00-00,1480118400
0.0,2016-11-27-01-00-00,1480204800
0.0,2016-11-28-01-00-00,1480291200
0.0,2016-11-29-01-00-00,1480377600
0.0,2016-11-30-01-00-00,1480464000
0.0,2016-12-01-01-00-00,1480550400
0.0,2016-12-02-01-00-00,1480636800
0.0,2016-12-03-01-00-00,1480723200
0.0,2016-12-04-01-00-00,1480809600
0.0,2016-12-05-01-00-00,1480896000
0.0,2016-12-06-01-00-00,1480982400
0.0,2016-12-07-01-00-00,1481068800
0.0,2016-12-08-01-00-00,1481155200
0.0,2016-12-09-01-00-00,1481241600
0.0,2016-12-10-01-00-00,1481328000
0.0,2016-12-11-01-00-00,1481414400
0.0,2016-12-12-01-00-00,1481500800
0.0,2016-12-13-01-00-00,1481587200
0.0,2016-12-14-01-00-00,1481673600
0.0,2016-12-15-01-00-00,1481760000
0.0,2016-12-16-01-00-00,1481846400
0.0,2016-12-17-01-00-00,1481932800
0.0,2016-12-18-01-00-00,1482019200
0.0,2016-12-19-01-00-00,1482105600
0.0,2016-12-20-01-00-00,1482192000
0.0,2016-12-21-01-00-00,1482278400
0.0,2016-12-22-01-00-00,1482364800
0.0,2016-12-23-01-00-00,1482451200
0.0,2016-12-24-01-00-00,1482537600
0.0,2016-12-25-01-00-00,1482624000
0.0,2016-12-26-01-00-00,1482710400
0.0,2016-12-27-01-00-00,1482796800
0.0,2016-12-28-01-00-00,1482883200
0.0,2016-12-29-01-00-00,1482969600
0.0,2016-12-30-01-00-00,1483056000
0.0,2016-12-31-01-00-00,1483142400
0.0,2017-01-01-01-00-00,1483228800
0.0,2017-01-02-01-00-00,1483315200
0.0,2017-01-03-01-00-00,1483401600
0.0,2017-01-04-01-00-00,1483488000
0.0,2017-01-05-01-00-00,1483574400
0.0,2017-01-06-01-00-00,1483660800
0.0,2017-01-07-01-00-00,1483747200
0.0,2017-01-08-01-00-00,1483833600
0.0,2017-01-09-01-00-00,1483920000
0.0,2017-01-10-01-00-00,1484006400
0.0,2017-01-11-01-00-00,1484092800
0.0,2017-01-12-01-00-00,1484179200
0.0,2017-01-13-01-00-00,1484265600
0.0,2017-01-14-01-00-00,1484352000
0.0,2017-01-15-01-00-00,1484438400
0.0,2017-01-16-01-00-00,1484524800
0.0,2017-01-17-01-00-00,1484611200
0.0,2017-01-18-01-00-00,1484697600
0.0,2017-01-19-01-00-00,1484784000
0.0,2017-01-20-01-00-00,1484870400
0.0,2017-01-21-01-00-00,1484956800
0.0,2017-01-22-01-00-00,1485043200
0.0,2017-01-23-01-00-00,1485129600
0.0,2017-01-24-01-00-00,1485216000
0.0,2017-01-25-01-00-00,1485302400
0.0,2017-01-26-01-00-00,1485388800
0.0,2017-01-27-01-00-00,1485475200
0.0,2017-01-28-01-00-00,1485561600
0.0,2017-01-29-01-00-00,1485648000
0.0,2017-01-30-01-00-00,1485734400
0.0,2017-01-31-01-00-00,1485820800
0.0,2017-02-01-01-00-00,1485907200
0.0,2017-02-02-01-00-00,1485993600
0.0,2017-02-03-01-00-00,1486080000
0.0,2017-02-04-01-00-00,1486166400
0.0,2017-02-05-01-00-00,1486252800
0.0,2017-02-06-01-00-00,1486339200
0.0,2017-02-07-01-00-00,1486425600
0.0,2017-02-08-01-00-00,1486512000
0.0,2017-02-09-01-00-00,1486598400
0.0,2017-02-10-01-00-00,1486684800
0.0,2017-02-11-01-00-00,1486771200
0.0,2017-02-12-01-00-00,1486857600
0.0,2017-02-13-01-00-00,1486944000
0.0,2017-02-14-01-00-00,1487030400
0.0,2017-02-15-01-00-00,1487116800
0.0,2017-02-16-01-00-00,1487203200
0.0,2017-02-17-01-00-00,1487289600
0.0,2017-02-18-01-00-00,1487376000
0.0,2017-02-19-01-00-00,1487462400
0.0,2017-02-20-01-00-00,1487548800
0.0,2017-02-21-01-00-00,1487635200
0.0,2017-02-22-01-00-00,1487721600
0.0,2017-02-23-01-00-00,1487808000
0.0,2017-02-24-01-00-00,1487894400
0.0,2017-02-25-01-00-00,1487980800
0.0,2017-02-26-01-00-00,1488067200
0.0,2017-02-27-01-00-00,1488153600
0.0,2017-02-28-01-00-00,1488240000
0.0,2017-03-01-01-00-00,1488326400
0.0,2017-03-02-01-00-00,1488412800
0.0,2017-03-03-01-00-00,1488499200
0.0,2017-03-04-01-00-00,1488585600
0.0,2017-03-05-01-00-00,1488672000
0.0,2017-03-06-01-00-00,1488758400
0.0,2017-03-07-01-00-00,1488844800
0.0,2017-03-08-01-00-00,1488931200
0.0,2017-03-09-01-00-00,1489017600
0.0,2017-03-10-01-00-00,1489104000
0.0,2017-03-11-01-00-00,1489190400
0.0,2017-03-12-01-00-00,1489276800
0.0,2017-03-13-01-00-00,1489363200
0.0,2017-03-14-01-00-00,1489449600
0.0,2017-03-15-01-00-00,1489536000
0.0,2017-03-16-01-00-00,1489622400
0.0,2017-03-17-01-00-00,1489708800
0.0,2017-03-18-01-00-00,1489795200
0.0,2017-03-19-01-00-00,1489881600
0.0,2017-03-20-01-00-00,1489968000
0.0,2017-03-21-01-00-00,1490054400
0.0,2017-03-22-01-00-00,1490140800
0.0,2017-03-23-01-00-00,1490227200
0.0,2017-03-24-01-00-00,1490313600
0.0,2017-03-25-01-00-00,1490400000
0.0,2017-03-26-01-00-00,1490486400
0.0,2017-03-27-02-00-00,1490572800
0.0,2017-03-28-02-00-00,1490659200
0.0,2017-03-29-02-00-00,1490745600
0.0,2017-03-30-02-00-00,1490832000
0.0,2017-03-31-02-00-00,1490918400
0.0,2017-04-01-02-00-00,1491004800
0.0,2017-04-02-02-00-00,1491091200
0.0,2017-04-03-02-00-00,1491177600
0.0,2017-04-04-02-00-00,1491264000
0.0,2017-04-05-02-00-00,1491350400
0.0,2017-04-06-02-00-00,1491436800
0.0,2017-04-07-02-00-00,1491523200
0.0,2017-04-08-02-00-00,1491609600
0.0,2017-04-09-02-00-00,1491696000
0.0,2017-04-10-02-00-00,1491782400
0.0,2017-04-11-02-00-00,1491868800
0.0,2017-04-12-02-00-00,1491955200
0.0,2017-04-13-02-00-00,1492041600
0.0,2017-04-14-02-00-00,1492128000
0.0,2017-04-15-02-00-00,1492214400
0.0,2017-04-16-02-00-00,1492300800
0.0,2017-04-17-02-00-00,1492387200
0.0,2017-04-18-02-00-00,1492473600
0.0,2017-04-19-02-00-00,1492560000
0.0,2017-04-20-02-00-00,1492646400
0.0,2017-04-21-02-00-00,1492732800
0.0,2017-04-22-02-00-00,1492819200
0.0,2017-04-23-02-00-00,1492905600
0.0,2017-04-24-02-00-00,1492992000
0.0,2017-04-25-02-00-00,1493078400
0.0,2017-04-26-02-00-00,1493164800
0.0,2017-04-27-02-00-00,1493251200
0.0,2017-04-28-02-00-00,1493337600
0.0,2017-04-29-02-00-00,1493424000
0.0,2017-04-30-02-00-00,1493510400
0.0,2017-05-01-02-00-00,1493596800
0.0,2017-05-02-02-00-00,1493683200
0.0,2017-05-03-02-00-00,1493769600
0.0,2017-05-04-02-00-00,1493856000
0.0,2017-05-05-02-00-00,1493942400
0.0,2017-05-06-02-00-00,1494028800
0.0,2017-05-07-02-00-00,1494115200
0.0,2017-05-08-02-00-00,1494201600
0.0,2017-05-09-02-00-00,1494288000
0.0,2017-05-10-02-00-00,1494374400
0.0,2017-05-11-02-00-00,1494460800
0.0,2017-05-12-02-00-00,1494547200
0.0,2017-05-13-02-00-00,1494633600
0.0,2017-05-14-02-00-00,1494720000
0.0,2017-05-15-02-00-00,1494806400
0.0,2017-05-16-02-00-00,1494892800
0.0,2017-05-17-02-00-00,1494979200
0.0,2017-05-18-02-00-00,1495065600
0.0,2017-05-19-02-00-00,1495152000
0.0,2017-05-20-02-00-00,1495238400
0.0,2017-05-21-02-00-00,1495324800
0.0,2017-05-22-02-00-00,1495411200
0.0,2017-05-23-02-00-00,1495497600
0.0,2017-05-24-02-00-00,1495584000
0.0,2017-05-25-02-00-00,1495670400
0.0,2017-05-26-02-00-00,1495756800
0.0,2017-05-27-02-00-00,1495843200
0.0,2017-05-28-02-00-00,1495929600
0.0,2017-05-29-02-00-00,1496016000
0.0,2017-05-30-02-00-00,1496102400
0.0,2017-05-31-02-00-00,1496188800
0.0,2017-06-01-02-00-00,1496275200
0.0,2017-06-02-02-00-00,1496361600
0.0,2017-06-03-02-00-00,1496448000
0.0,2017-06-04-02-00-00,1496534400
0.0,2017-06-05-02-00-00,1496620800
0.0,2017-06-06-02-00-00,1496707200
0.0,2017-06-07-02-00-00,1496793600
0.0,2017-06-08-02-00-00,1496880000
0.0,2017-06-09-02-00-00,1496966400
0.0,2017-06-10-02-00-00,1497052800
0.0,2017-06-11-02-00-00,1497139200
0.0,2017-06-12-02-00-00,1497225600
0.0,2017-06-13-02-00-00,1497312000
0.0,2017-06-14-02-00-00,1497398400
0.0,2017-06-15-02-00-00,1497484800
0.0,2017-06-16-02-00-00,1497571200
0.0,2017-06-17-02-00-00,1497657600
0.0,2017-06-18-02-00-00,1497744000
0.0,2017-06-19-02-00-00,1497830400
0.0,2017-06-20-02-00-00,1497916800
0.0,2017-06-21-02-00-00,1498003200
0.0,2017-06-22-02-00-00,1498089600
0.0,2017-06-23-02-00-00,1498176000
0.0,2017-06-24-02-00-00,1498262400
0.0,2017-06-25-02-00-00,1498348800
0.0,2017-06-26-02-00-00,1498435200
0.0,2017-06-27-02-00-00,1498521600
0.0,2017-06-28-02-00-00,1498608000
0.0,2017-06-29-02-00-00,1498694400
0.0,2017-06-30-02-00-00,1498780800
0.0,2017-07-01-02-00-00,1498867200
0.0,2017-07-02-02-00-00,1498953600
0.0,2017-07-03-02-00-00,1499040000
0.0,2017-07-04-02-00-00,1499126400
0.0,2017-07-05-02-00-00,1499212800
0.0,2017-07-06-02-00-00,1499299200
0.0,2017-07-07-02-00-00,1499385600
0.0,2017-07-08-02-00-00,1499472000
0.0,2017-07-09-02-00-00,1499558400
0.0,2017-07-10-02-00-00,1499644800
0.0,2017-07-11-02-00-00,1499731200
0.0,2017-07-12-02-00-00,1499817600
0.0,2017-07-13-02-00-00,1499904000
0.0,2017-07-14-02-00-00,1499990400
0.0,2017-07-15-02-00-00,1500076800
0.0,2017-07-16-02-00-00,1500163200
0.0,2017-07-17-02-00-00,1500249600
0.0,2017-07-18-02-00-00,1500336000
0.0,2017-07-19-02-00-00,1500422400
0.0,2017-07-20-02-00-00,1500508800
0.0,2017-07-21-02-00-00,1500595200
0.0,2017-07-22-02-00-00,1500681600
0.0,2017-07-23-02-00-00,1500768000
0.0,2017-07-24-02-00-00,1500854400
0.0,2017-07-25-02-00-00,1500940800
0.0,2017-07-26-02-00-00,1501027200
0.0,2017-07-27-02-00-00,1501113600
0.0,2017-07-28-02-00-00,1501200000
0.0,2017-07-29-02-00-00,1501286400
0.0,2017-07-30-02-00-00,1501372800
0.0,2017-07-31-02-00-00,1501459200
0.0,2017-08-01-02-00-00,1501545600
415.0,2017-08-02-02-00-00,1501632000
341.0,2017-08-03-02-00-00,1501718400
240.01,2017-08-04-02-00-00,1501804800
211.0,2017-08-05-02-00-00,1501891200
237.0,2017-08-06-02-00-00,1501977600
272.01,2017-08-07-02-00-00,1502064000
296.14,2017-08-08-02-00-00,1502150400
258.0,2017-08-09-02-00-00,1502236800
236.28,2017-08-10-02-00-00,1502323200
278.1,2017-08-11-02-00-00,1502409600
270.0,2017-08-12-02-00-00,1502496000
252.51,2017-08-13-02-00-00,1502582400
257.0,2017-08-14-02-00-00,1502668800
252.8,2017-08-15-02-00-00,1502755200
254.33,2017-08-16-02-00-00,1502841600
371.5,2017-08-17-02-00-00,1502928000
595.0,2017-08-18-02-00-00,1503014400
625.0,2017-08-19-02-00-00,1503100800
613.03,2017-08-20-02-00-00,1503187200
508.0,2017-08-21-02-00-00,1503273600
581.06,2017-08-22-02-00-00,1503360000
582.0,2017-08-23-02-00-00,1503446400
528.13,2017-08-24-02-00-00,1503532800
534.3,2017-08-25-02-00-00,1503619200
521.8,2017-08-26-02-00-00,1503705600
518.5,2017-08-27-02-00-00,1503792000
493.66,2017-08-28-02-00-00,1503878400
453.0,2017-08-29-02-00-00,1503964800
483.63,2017-08-30-02-00-00,1504051200
498.05,2017-08-31-02-00-00,1504137600
532.28,2017-09-01-02-00-00,1504224000
489.6,2017-09-02-02-00-00,1504310400
517.0,2017-09-03-02-00-00,1504396800
446.0,2017-09-04-02-00-00,1504483200
474.0,2017-09-05-02-00-00,1504569600
551.6,2017-09-06-02-00-00,1504656000
561.7,2017-09-07-02-00-00,1504742400
515.1,2017-09-08-02-00-00,1504828800
502.2,2017-09-09-02-00-00,1504915200
471.7,2017-09-10-02-00-00,1505001600
471.4,2017-09-11-02-00-00,1505088000
449.6,2017-09-12-02-00-00,1505174400
425.4,2017-09-13-02-00-00,1505260800
327.7,2017-09-14-02-00-00,1505347200
368.5,2017-09-15-02-00-00,1505433600
376.0,2017-09-16-02-00-00,1505520000
371.2,2017-09-17-02-00-00,1505606400
409.9,2017-09-18-02-00-00,1505692800
444.4,2017-09-19-02-00-00,1505779200
400.8,2017-09-20-02-00-00,1505865600
352.4,2017-09-21-02-00-00,1505952000
346.0,2017-09-22-02-00-00,1506038400
360.0,2017-09-23-02-00-00,1506124800
356.4,2017-09-24-02-00-00,1506211200
379.4,2017-09-25-02-00-00,1506297600
377.3,2017-09-26-02-00-00,1506384000
392.4,2017-09-27-02-00-00,1506470400
388.2,2017-09-28-02-00-00,1506556800
370.6,2017-09-29-02-00-00,1506643200
365.4,2017-09-30-02-00-00,1506729600
350.5,2017-10-01-02-00-00,1506816000
353.7,2017-10-02-02-00-00,1506902400
341.9,2017-10-03-02-00-00,1506988800
303.1,2017-10-04-02-00-00,1507075200
302.8,2017-10-05-02-00-00,1507161600
308.3,2017-10-06-02-00-00,1507248000
305.3,2017-10-07-02-00-00,1507334400
289.0,2017-10-08-02-00-00,1507420800
264.7,2017-10-09-02-00-00,1507507200
268.0,2017-10-10-02-00-00,1507593600
264.5,2017-10-11-02-00-00,1507680000
259.2,2017-10-12-02-00-00,1507766400
267.1,2017-10-13-02-00-00,1507852800
269.1,2017-10-14-02-00-00,1507939200
263.1,2017-10-15-02-00-00,1508025600
264.2,2017-10-16-02-00-00,1508112000
313.65,2017-10-17-02-00-00,1508198400
289.5,2017-10-18-02-00-00,1508284800
278.84,2017-10-19-02-00-00,1508371200
